instrument_key,tradingsymbol,sharpe_ratio,sortino_ratio,max_drawdown,std_dev,information_ratio,r_squared,jensens_alpha
NSE_EQ|INE0SVO01019,SIDDHICOTS,18.611690402478068,,0.0,0.42335174281330407,18.71959905237889,0.03886370274446773,7.396992685572685
NSE_EQ|IN9278G01019,CYBERPP,8.53864108147344,25.171007486802704,-0.13494809688581313,0.6563828897463163,8.673838200814531,0.02581901505138463,5.625817274363161
NSE_EQ|INE0ZI101018,GANGABATH,5.013519716679108,10.48547129406972,-0.15892857142857136,0.45257290581892834,5.251380123432922,0.06933496343533488,2.3149900058381983
NSE_EQ|INE0K6601012,TGL,4.341619814462638,9.634013413375085,-0.3038635572572228,0.5530201308794849,4.529630545033292,0.01610427062511789,2.4551681387700603
NSE_EQ|INE03HW01020,VLEGOV,4.113905929866226,9.979251785498205,-0.47762801722786996,0.5231366661568095,4.353484357233389,0.02999257130444993,2.2220594949091867
NSE_EQ|INE319Z01021,SUPREMEENG,4.06908894245969,9.132068142817975,-0.28979591836734697,0.5212948094767756,4.179542704057493,0.003959847263975825,2.1443139751519067
NSE_EQ|INE888C01040,SADHNANIQ,3.7294171198554555,6.328968712047907,-0.44314079422382663,0.5732826876683947,3.9381147831336603,0.02467459058004547,2.2075128500090075
NSE_EQ|INE436A01026,ANSALAPI,3.640369425402109,8.829743509504056,-0.3856655290102389,0.39239449278926536,3.9035028382128467,0.004451756741794006,1.4595303533062502
NSE_EQ|INE060J01017,FLEXITUFF,3.4094071576136042,6.288451940294139,-0.3579465541490858,0.4615698475005148,3.4602003667290706,0.0009583980780502872,1.5812075181863727
NSE_EQ|INE165B01029,RSSOFTWARE,3.384062120371412,7.256321896272092,-0.4686306601200217,0.4805864445534969,3.6748631050790763,0.05048572856724176,1.7096761974125205
NSE_EQ|INE054301028,ODIGMA,3.3336829510210872,5.535467380943375,-0.4761989659475842,0.4824466171309954,3.481727935611415,0.026579732035140965,1.6442562976150477
NSE_EQ|INE871L01013,TVVISION,3.0809801767693354,6.832530591253499,-0.5534731564143336,0.506425023982838,3.3024817967521187,0.026450569143975294,1.6238536418059544
NSE_EQ|INE784B01035,WINSOME,2.9424885058967103,8.429780110246462,-0.25688073394495425,0.22918435866838174,3.0603038577223387,0.006959984127819467,0.689006918580264
NSE_EQ|INE0N7F01017,HOMESFY,2.819112497842303,5.647692378516661,-0.21436588103254786,0.5208869428733133,2.8557126908785264,0.03884061069687395,1.4609518537439115
NSE_EQ|INE0DZ701010,DYNAMIC,2.8062202379515915,4.942795946074414,-0.3522696384887198,0.49098603544541597,3.00302777805196,0.017440243628873923,1.4271968039932228
NSE_EQ|INE0RDH01021,LAWSIKHO,2.7364001994462135,4.340177764153146,-0.2740000000000005,0.4149379669965334,2.8552541373975155,0.0002507727812292843,1.1405077663490226
NSE_EQ|INE0TD101011,IDENTICAL,2.6845912499180553,4.803210543060406,-0.2558795860771401,0.5247767377272694,2.8011933272990164,0.003173242868758696,1.4285369563849344
NSE_EQ|INE781B01015,NOIDATOLL,2.663434734051303,5.673132620795663,-0.5044809124767224,0.5496145443158172,2.783723873486526,0.0006946585414228161,1.4750427051708257
NSE_EQ|INE968D01022,ARSHIYA,2.6303781115328477,5.987167676127976,-0.25776397515527993,0.562074955101922,2.9722150144207573,0.024545171172878064,1.6001282862925028
NSE_EQ|INE979R01011,SHYAMCENT,2.5904684101971007,3.167110343587462,-0.31434465174480425,0.40392103814051494,2.8549662273621226,0.03421520583796334,1.1040098061599262
NSE_EQ|INE740X01023,LAL,2.531495709520281,4.026767582279505,-0.33029612756264226,0.4262271339509375,2.797111849686973,0.0383359807781536,1.1434018948642728
NSE_EQ|INE05ST01028,SBGLP,2.454038300355839,5.638873170991581,-0.4590959762054736,0.5729476953024528,2.5990688183229755,0.004776894117219192,1.436598512741314
NSE_EQ|INE00ER01015,ONDOOR,2.424423995939679,3.934555753500953,-0.3802679658952492,0.5057006664494756,2.4512181977760577,0.0022118800812340475,1.2328905708529563
NSE_EQ|INE0OL001018,SPECTSTM,2.3578686108898657,4.300673604932138,-0.36228504809093537,0.4956557262065758,2.5849329071170133,0.03737453814597706,1.238771612297032
NSE_EQ|INE411Y01011,DIL,2.280700031379899,3.7855373744366254,-0.2754716981132076,0.595116825824094,2.4977044175266796,0.044655477952439335,1.4543444016648863
NSE_EQ|INE635A01023,SHYAMTEL,2.2734298972118454,4.0141344282772025,-0.391899000526039,0.5050271108050883,2.4176287881237055,0.0021058759455567506,1.1660307614314471
NSE_EQ|INE442P01014,SUYOG,2.210700283386399,3.8977661862675785,-0.19351739482200642,0.4820649248501076,2.496866849302709,0.06919724013040465,1.1635727457919947
NSE_EQ|INE0DAB01012,RVTH,2.1810587854688896,3.78428119135505,-0.3390239974230955,0.4688534863954356,2.415495648571262,0.032285625982599576,1.087617301957759
NSE_EQ|INE938A01021,LCCINFOTEC,2.143876870217532,4.16540884698775,-0.2380952380952381,0.5298052386640267,2.3900862357258017,0.05114035117204705,1.2290074546292904
NSE_EQ|INE00KV01022,RAJMET,2.116837540029248,3.12541579419681,-0.39175257731958724,0.3838833106713811,2.4378860280977825,0.06328785611656745,0.887154682583666
NSE_EQ|INE886A01014,IITL,2.101385968379335,3.462230696042249,-0.2655360237682597,0.45272555045231977,2.345242678296839,0.03513172157500038,1.0168436607506435
NSE_EQ|INE860T01019,SABEVENTS,2.0602879387137847,4.0172922950274925,-0.49410688884373105,0.47977720728188916,2.240563541625607,0.00924717375840015,1.024087493718861
NSE_EQ|INE985P01012,GRETEX,2.044347909871103,5.651289054249572,-0.2326923076923075,0.6133094680620039,2.388087259888915,0.04153831161851191,1.4408026220057073
NSE_EQ|INE642Z01026,AKI,2.0311366057555933,2.340855966624564,-0.5502577319587629,0.5063984650253074,2.2146839594362326,0.012692289048011817,1.0725965676704172
NSE_EQ|INE863T01013,JITFINFRA,2.023875660291574,2.664086941627511,-0.4304561717352414,0.5709648689463214,2.2540629516374895,0.05525884478391819,1.259151800330672
NSE_EQ|INE024D01016,PRUDMOULI,2.0024668651329294,3.783963406641974,-0.3379983036471586,0.5206207189321402,2.157982492178175,0.0041770827950614745,1.0686196752868984
NSE_EQ|INE268L01046,SHEKHAWATI,1.9741460248209353,3.589260991218995,-0.21653666146645856,0.45368083823675953,2.1980311180817633,0.025097977950700946,0.9511046194978824
NSE_EQ|INE0XM301010,MMEL,1.946559241088088,2.8807050783999864,-0.15983112183353448,0.6870442291651905,2.1011156438879195,7.449556080818398e-06,1.3346570231805248
NSE_EQ|INE0HPK01020,DUGLOBAL,1.9463116533811455,2.5053640156103145,-0.24701873935264052,0.5556505179328594,2.0109070163053615,0.00017636988356895133,1.0775039400490185
NSE_EQ|INE332S01011,EMKAYTOOLS,1.9158084677588432,8.824974791991828,-0.29335115268960876,1.561168050273822,1.9736753762808599,0.0033412303295942535,3.053549056866666
NSE_EQ|INE680Z01018,AVG,1.9054939759493768,2.4516562060222946,-0.3377762051692802,0.45719497719976604,2.1947589585194316,0.07175726167748352,0.9657061464932182
NSE_EQ|INE0GIU01018,UMAEXPORTS,1.901136849377916,2.2786558676802637,-0.2609386026817218,0.5269905667243497,2.130372397567883,0.044954260830023816,1.0881185340271442
NSE_EQ|INE218G01033,PALREDTEC,1.8580898184382195,2.6375961369670664,-0.38956395564460206,0.40744625387689054,1.970489672289196,0.00847485858087724,0.775483131266345
NSE_EQ|INE650K01021,SECURKLOUD,1.8469655394919136,2.861476140924826,-0.46008799497171593,0.5064428626780415,2.002179238190029,0.0028334738028205956,0.9561889263351789
NSE_EQ|INE970N01027,SPCENET,1.8452067377583157,3.5426367899991456,-0.5574817518248175,0.65887191392781,2.0322697437011397,0.04111753938293321,1.3188698545105124
NSE_EQ|INE568Z01015,URAVIDEF,1.8373858331956288,2.8145541201467075,-0.45699695395090467,0.4904191390777305,1.9966413313708977,0.0030179095055971193,0.9218826805177579
NSE_EQ|INE0PQK01013,FALCONTECH,1.8298935652547108,3.3550300773941126,-0.34030571198712795,0.6640062172864021,1.8251423826375972,0.0024377429770287085,1.2163794573360833
NSE_EQ|INE670X01014,LASA,1.8008238268050327,2.3723891495546594,-0.40948275862068956,0.6098432583132922,2.002807527661217,0.0447472217941306,1.1977856575828105
NSE_EQ|INE615R01029,TRU,1.7996569292773354,3.9323252357566596,-0.6687866927592956,0.5223242828072175,1.9235426620871883,0.0001702268443238031,0.9347448101683173
NSE_EQ|INE0DZ101013,SABAR,1.7777403039264943,2.3931517449654707,-0.5604395604395606,0.5980589712405078,1.8904785121994019,0.004482334504740887,1.0880288835054333
NSE_EQ|INE392B01011,PNC,1.7726212542977555,2.2390208939052765,-0.39030813800368624,0.4804245245279048,1.997841169111949,0.03223915340614614,0.9181877055008613
NSE_EQ|INE474L01016,OMKARCHEM,1.745654359277051,3.664013385778095,-0.32778489116517295,0.5719247886947071,2.1455569081456187,0.00029465930840764357,1.0178171890727818
NSE_EQ|INE0I3401014,DBOL,1.7323790059056785,2.8248438321981513,-0.416549281480496,0.37911215892554956,2.1365409568574654,0.13944355457496257,0.7660291809031845
NSE_EQ|INE0SVY01018,KATARIA,1.7276547038605594,1.935178441689415,-0.2636253532498989,0.4449417622940487,1.9798926396319965,0.0707883872881642,0.8450196011871871
NSE_EQ|INE113601012,REXPRO,1.6802696075389432,1.97403884966314,-0.2562620423892102,0.4218471273266452,1.9515340517729103,0.004707465775348097,0.740244423232711
NSE_EQ|INE454M01024,NAGAFERT,1.6690184552790024,2.2624195303326964,-0.35567079335533897,0.4601113613704638,1.919599841946112,0.04690372895296767,0.8448427516710297
NSE_EQ|INE397H01017,LOKESHMACH,1.6226508636825168,2.4990257179352557,-0.44922402159244285,0.5445091999632979,1.843680533082752,0.04878081135093268,0.9763673169641653
NSE_EQ|INE546Y01022,PRAXIS,1.6170023559885598,2.9016367436010935,-0.3821656050955413,0.49602999097649886,1.8142592073232173,0.018195328986188964,0.8537227081255356
NSE_EQ|INE804H01012,TFL,1.601385957484809,2.84029439091183,-0.408612440191387,0.46563779356496,1.7956810174760858,0.012083486271476465,0.7851707698059295
NSE_EQ|INE544H01014,JHS,1.5795871143823712,2.3597219247610433,-0.26629436792522787,0.5016552987500643,1.7790256434688396,0.02063689420375806,0.8480287209875843
NSE_EQ|INE0U6N01014,SFML,1.569761404567385,2.0806190370558917,-0.33935018050541604,0.53305584987107,1.7463134841267265,0.05230863621476179,0.9059522637504885
NSE_EQ|INE528A01020,GKWLIMITED,1.5492247790186364,2.6621397141265994,-0.3322226849923644,0.40258685434915004,1.8618312875392928,0.07976707383664026,0.7114538786472077
NSE_EQ|INE557Z01018,PIGL,1.5470767969456314,3.224506138798936,-0.378745991374544,0.47195333099219305,1.7252944461211142,0.005949083718320237,0.7582431887698995
NSE_EQ|INE250Z01010,INDOUS,1.54262810876603,1.8522991520576884,-0.344190374900292,0.579764236557467,1.7248227740077247,0.023593632866671505,0.9630921284752272
NSE_EQ|INE0N1401016,NEELAM,1.5157014632212402,2.930915490046099,-0.41732283464566927,0.7239499195335253,1.593500065635711,0.0695644595984628,1.1303317253409482
NSE_EQ|INE688Y01022,DANGEE,1.5052004212291867,1.4423432853716427,-0.34706814580031703,0.5398168254350528,1.7209899928632304,0.04480961498408465,0.9007265343908255
NSE_EQ|INE694N01015,HERANBA,1.5028536971241009,2.231114861250209,-0.4686039166140248,0.45700450496684963,1.7635725502955322,0.05847631081803006,0.7721047340582369
NSE_EQ|INE0B2801011,UNILEX,1.4891766847404222,2.2836027569873996,-0.22988505747126442,0.5403699796833827,1.6417632000586624,0.00913884472620554,0.840405714229816
NSE_EQ|INE0ZOL01023,EMAPARTNER,1.4830277961826537,2.2444435761940023,-0.1643302180685358,0.44791044062638696,1.8737372896450875,0.05817493500353457,0.7989507885170524
NSE_EQ|INE0US801024,MFML,1.47370356216412,2.3961274519605844,-0.2407628128724675,0.5494911357652,1.6762327758539461,0.035230111034845295,0.8893891980779386
NSE_EQ|INE481Z01011,UNIINFO,1.465282844466625,2.786672966465518,-0.3633904418394954,0.535423326629843,1.6698358403732063,0.03331699641038888,0.8599754381242274
NSE_EQ|INE479D01038,KRITI,1.4495691690612884,2.1547726595682573,-0.4795786152892794,0.4736525133475366,1.6874213670694902,0.0447628963827953,0.763935978638284
NSE_EQ|INE819L01012,ELGIRUBCO,1.4455542126372158,1.650034067899121,-0.4176153385260635,0.5525376293337687,1.6337741091958082,0.02355174445669511,0.8641687081264081
NSE_EQ|INE627H01017,CTE,1.4385366117738843,2.337239424256637,-0.40041730876256554,0.5169287755156292,1.642157243889048,0.027917646274771654,0.8102827991434898
NSE_EQ|INE626Z01029,HARDWYN,1.4115515165137191,2.1554673871591192,-0.283951917350598,0.41316734465294164,1.6945440313749178,0.06250446705238308,0.6629309110070652
NSE_EQ|INE691G01015,IMPEXFERRO,1.3991191102319365,2.9527838953203984,-0.21186440677966104,0.4220221461666464,1.5987075499675552,0.01498627643911641,0.6275822043432077
NSE_EQ|INE715Y01031,SHRADHA,1.3621426119925426,2.2042408691312523,-0.3178235443681666,0.524874760100082,1.5742263400335403,0.03916889546879923,0.7951282623510568
NSE_EQ|INE0ECC01022,MAXPOSURE,1.3608904791060232,1.6892831074300159,-0.25457205559619617,0.5338929168886148,1.5693854791323767,0.057049424440946565,0.8169357162900546
NSE_EQ|INE01ZJ01015,SURANI,1.3597034749262413,2.1079658511642867,-0.279383886255924,0.618880913265705,1.4400186974087836,0.009628015115169105,0.8667588327287994
NSE_EQ|INE452O01016,FLFL,1.3592966154774295,2.9052082883521244,-0.4232558139534889,0.4994996573515013,1.512028979440946,0.0015990713598459053,0.6938866821708549
NSE_EQ|INE713C01016,SURAJLTD,1.3413966316141022,1.5957395061381687,-0.23981900452488672,0.414371882018559,1.5292926098265944,0.005541119792417245,0.5787076414539414
NSE_EQ|INE776I01010,MEP,1.3106147045695358,3.9193792784571637,-0.5851063829787243,0.4184124562338792,1.5021810043000263,0.013021622934227789,0.5820274176725785
NSE_EQ|INE472M01018,MTEDUCARE,1.2970459075559804,3.049721750501157,-0.20557491289198623,0.5417933758134974,1.6214702069651534,0.011187617202653266,0.784953175665517
NSE_EQ|INE0KN801013,PROPEQUITY,1.2948943007845666,2.2206264915803713,-0.18559801840056622,0.5662356925634009,1.5488132982656833,5.333742414024406e-05,0.7384775436927508
NSE_EQ|IN9382T01012,GVPTECHPP,1.2938395756187262,2.52043333033399,-0.2010771992818672,0.786000655706429,1.563856830693788,0.00801357758102289,1.1975371230081404
NSE_EQ|INE075B01020,SICALLOG,1.2662824269272355,2.5368259228779038,-0.33098879528911385,0.5231991281395765,1.2246123748301374,0.033054231404089474,0.637949874492644
NSE_EQ|INE023M01027,SETUINFRA,1.250120880111333,4.322988989555012,-0.5700934579439252,0.5689893270131918,1.4002310176921229,0.0056699746333698986,0.7422001311181998
NSE_EQ|INE0TG801013,PARAMOUNT,1.247230352277963,1.6484880174251642,-0.3626448534423994,0.6175971702836962,1.4415454925195,0.011752566735239361,0.8334093198327281
NSE_EQ|INE440L01017,TIJARIA,1.2099852171529124,2.2954311088299097,-0.4667400032276871,0.5114701304783269,1.3856609086488596,0.007663032763626554,0.6534276370150558
NSE_EQ|INE03V001013,UNIVPHOTO,1.2017329827344398,1.4936349042975665,-0.44255175999266044,0.4791095295135544,1.4121581832534873,0.025297786521209495,0.6345760592690483
NSE_EQ|INE217G01035,EQUIPPP,1.19514262965925,2.0890777972840198,-0.2397686832740208,0.4093077518319663,1.3567635838542864,0.0008128464563930056,0.4801745330085946
NSE_EQ|INE295A01018,EVERESTIND,1.1885501813800303,1.7028407899675901,-0.39527327640018345,0.40960186505434315,1.4751249804581132,0.07200911862227977,0.5716649744805485
NSE_EQ|INE970D01010,LOYALTEX,1.1871012837619914,1.923457279472427,-0.4296710613929951,0.46157849300992887,1.391044792509876,0.01581097321066513,0.5927356740884003
NSE_EQ|IN9623B01058,FELDVR,1.183088955864242,2.5662782679898566,-0.16666666666666655,0.5004146383403353,1.3266967046512192,0.0005384205160080419,0.5830731766664544
NSE_EQ|INE570D01018,ARROWGREEN,1.1721229165024012,2.0178226537074693,-0.38531363465631724,0.5346439800766065,1.385939333382051,0.04998668911315474,0.7189253892975966
NSE_EQ|INE00NI01015,UCL,1.1677660497014026,1.8862759048045048,-0.22522522522522523,1.1481424476376625,0.9481585584855322,0.023762535522937,1.6844842728454394
NSE_EQ|INE849L01019,ORTEL,1.167001547322893,3.3810150471370277,-0.3289473684210527,0.6189626217984048,1.3503908953305617,0.005298368081696297,0.7736170815810922
NSE_EQ|INE924H01018,TARMAT,1.1531138625110877,1.5550210340060573,-0.24149004495825313,0.4100281525517354,1.4282689683203806,0.061028469411923386,0.5509875935212294
NSE_EQ|INE874F01027,RADAAN,1.139672695884747,1.8564059431523745,-0.3881401617250673,0.4345199850215963,1.3502273264746134,0.013910696495393919,0.5347646453281503
NSE_EQ|INE0TLP01015,WHITEFORCE,1.0961046410722843,1.7422921406699827,-0.2687395891171572,0.7881187635679167,1.1864374767677774,0.000347904721830302,0.8771751076072271
NSE_EQ|INE308E01029,SVPGLOB,1.0883355365165008,1.6740533233628596,-0.3836633663366334,0.4510993946359658,1.331316104627081,0.048991657974724476,0.5680095299197305
NSE_EQ|INE251C01025,ABMINTLLTD,1.07883192416841,1.722729701704605,-0.4377768828030602,0.5690401547653884,1.3118761397840182,0.03247128065844747,0.7141852993528018
NSE_EQ|INE550H01011,SUPREMEINF,1.0750675780892003,1.9839891751843692,-0.34960050133166204,0.458882292120984,1.1682034977993696,0.009440015826993584,0.5108409968093045
NSE_EQ|INE586X01012,GTECJAINX,1.0552988573862399,1.9355531931580954,-0.29324894514767885,0.534917135529643,1.2165905131565964,0.007784425195246417,0.5987487848548082
NSE_EQ|INE405Y01021,GOLDSTAR,1.0314033275160046,1.554260212749917,-0.3984375000000001,0.4558551979501164,1.1299945567443725,0.04544829833426154,0.49759662801919385
NSE_EQ|INE920A01037,DOLPHIN,1.0290016765183692,1.5236701917682565,-0.5491698155432566,0.46774731549831966,1.2449192736730954,0.027996137110059216,0.5417170198375704
NSE_EQ|INE0SHE01019,THESL,1.0233953547358614,2.041213605345526,-0.36520737327188946,0.645482747633496,1.1210328471985629,5.32892918207294e-05,0.6574689496521966
NSE_EQ|INE0WVU01018,ONYX,1.0216067417504675,1.3591018700261508,-0.43753294675803905,0.6367530969534119,1.2327256710773438,0.015909476243758727,0.738364405085123
NSE_EQ|INE978G01016,SPLIL,0.991276463001234,1.4724424805029332,-0.3122555410691008,0.4431143032883828,1.265548216485852,0.09089345362657128,0.542356026925786
NSE_EQ|INE09EO04017,AARTISURF,0.9878332384106744,1.2068470242276725,-0.42937134130822086,1.4188385825725103,1.4865952895156964,6.425173986303361e-05,1.3354636617309765
NSE_EQ|INE0X6F01017,SDREAMS,0.9791222528185427,1.4896193602889995,-0.3960838199931298,0.49706267625184,1.211067521694571,0.05078866050517708,0.5764692343022553
NSE_EQ|INE0IGO01011,DESTINY,0.9336267668204246,2.169211429263339,-0.4921708185053381,0.5083291266162706,1.0421923877603059,0.0007053066922029922,0.4818447465859273
NSE_EQ|INE0LS001014,USHAFIN,0.9240450807986327,1.29696686878613,-0.5180952380952382,0.5409837249018938,1.1148855883210986,0.028696955998196536,0.5702833831241942
NSE_EQ|INE03DD01011,RETAIL,0.9200743582230181,1.3070363272049614,-0.23932219127205173,0.5224132254978037,1.111773501103469,0.04132979612917894,0.5564029221509151
NSE_EQ|INE0SN801015,SILKY,0.8825841957582796,1.384446159137527,-0.26346483704974305,0.7052954359845263,0.9063259573604596,0.07677649704401503,0.6225991346869182
NSE_EQ|INE082W01014,WEWIN,0.8635607589828446,1.3112077413920027,-0.48562170919400505,0.6415110733428357,1.033695590623713,0.04054842738303678,0.6536845077261421
NSE_EQ|INE0KNW01016,KNAGRI,0.8585628185612503,1.4375911613477848,-0.25841209829867623,0.4033323206129716,1.1291647070680295,0.033959790154017164,0.40923120505324295
NSE_EQ|INE0PLZ01012,SUNREST,0.8429297220867588,1.2664804336381787,-0.22480620155038802,0.876211149771244,0.7971445320002145,0.015459743154838855,0.695465967732798
