instrument_key,tradingsymbol,sharpe_ratio,sortino_ratio,max_drawdown,std_dev,information_ratio,r_squared,jensens_alpha
NSE_EQ|INE065X01017,INDGN,0.8182079346314036,1.139658332160316,-0.18678392770695443,0.3588478981715712,1.1189762551766747,0.06774777564649458,0.3657005416904323
NSE_EQ|INE497D01022,DAMODARIND,0.8154164510984078,1.270563743496024,-0.2592307692307698,0.4089419192928098,1.1037564676790699,0.09656214892317566,0.4315361070289951
NSE_EQ|INE543V01017,ACEINTEG,0.8151676512194439,0.9832446478873369,-0.27082594824530287,0.5151686125580874,1.0550100890873881,0.10811300892631008,0.550684878676254
NSE_EQ|INE155Z01011,MACPOWER,0.7751255217343661,1.3636606356015166,-0.41784966370697907,0.5914839552255596,0.9624824020351272,0.0532660623075335,0.5638342184575874
NSE_EQ|INE025A01027,CONSOFINVT,0.7702769502538982,1.0241705835952093,-0.24425503861367512,0.36025472803131836,1.1205149576376465,0.1474410590473093,0.38426020721900334
NSE_EQ|INE0T0L01014,KALANA,0.7655382908989887,0.9533232106967133,-0.3810408921933079,0.5461554844504585,0.9659669430860095,0.016652362073058122,0.47853621800197793
NSE_EQ|INE865T01018,PDMJEPAPER,0.7445916285013943,0.8942638762805379,-0.4199096213749835,0.5017516967639271,0.99225593955536,0.12256943708029548,0.5091774402320437
NSE_EQ|INF846K01Y96,AXISTECETF,0.7170606959260873,1.0491669958513732,-0.17937936056754947,0.20538525692760518,1.5299127666504666,0.4036984462103847,0.2479911928911177
NSE_EQ|INE486Y01013,TOUCHWOOD,0.7157131578697361,0.9062997837099178,-0.3899942684025214,0.5644161338790077,0.9044769579733087,0.04263702924301603,0.49390981390332733
NSE_EQ|INE794W01014,MODTHREAD,0.7151830640215243,1.1528488018999323,-0.43302232589136996,0.5251047981145127,0.9004936302599433,0.01778370742253325,0.4295921461248879
NSE_EQ|INE342A01018,PREMIER,0.7003795261337675,1.6392387599977016,-0.3258145363408527,0.5273874734750783,0.8696348817887916,0.02165113316862907,0.42406249908827154
NSE_EQ|INE014B01011,TECILCHEM,0.6876645241484233,0.9550139951675797,-0.5113851992409866,0.6160074438045621,0.6854094065774705,0.007614169654905174,0.4175899398876577
NSE_EQ|INE268B01013,KREBSBIO,0.675882417520672,0.80029351750269,-0.36754335810939603,0.5530678659479552,0.8896866739150676,0.09792374407611854,0.5073851905909034
NSE_EQ|INE129Z01016,SINTERCOM,0.6756358572908665,0.9066619199799909,-0.21613479134121885,0.4278881236451841,0.9394971811910555,0.08431307109486638,0.38498909635141615
NSE_EQ|INE0DTQ01028,LLOYDS,0.673578655062636,0.8623668124225679,-0.4268605645851154,0.6786376205980321,0.8193481283998478,0.04053711639022964,0.5516828833389653
NSE_EQ|INF209KB11D8,TECH,0.6726496804276046,0.9337118248802188,-0.17590592752579828,0.20518788239307287,1.5033818056426551,0.4291834505339118,0.24176770255993116
NSE_EQ|INF174KA1GC5,IT,0.6713606314141151,0.9183786177534623,-0.17836188688101348,0.20426870733631483,1.482644405331997,0.410732126890021,0.23817679635200065
NSE_EQ|INF200KA1S14,SBIETFIT,0.6645298449437856,0.9521470625111581,-0.17912371134020644,0.22149442918639758,1.4193303217798137,0.41026511696446244,0.2566866601519063
NSE_EQ|INE161G01027,MORARJEE,0.6637973509437283,1.4373590754801584,-0.5187110187110187,0.5582936069682246,0.8270692945888123,0.03194531937939261,0.43868951831873887
NSE_EQ|INE728Z01015,SOFTTECH,0.6598959306428115,0.8573383061320784,-0.3222862206468765,0.4337256924107817,0.8821263892471725,0.0225352240068109,0.3364658032445688
NSE_EQ|INF179KC1IA8,HDFCNIFIT,0.6525512750601303,0.9371781712650268,-0.18749999999999956,0.20801778274862917,1.508952871387716,0.46428220332455516,0.24513755429215317
NSE_EQ|INE070C01037,COMPINFO,0.6162929854873647,1.7256197703396345,-0.5743243243243246,0.6004256715872373,0.7792135136922985,0.020105118473781457,0.43889915658464773
NSE_EQ|INE0PEQ01016,RBZJEWEL,0.6154080296645933,0.9097034816237292,-0.27571964956195266,0.45811600553647247,0.8426092187952491,0.04654211503257834,0.3582073832685342
NSE_EQ|INE245I01016,NAGREEKCAP,0.5859611923764623,0.8730938285647072,-0.40854870775347907,0.5298651750639952,0.7713574308713699,0.02088957265941177,0.36958720657134525
NSE_EQ|INE0CHO01012,ADL,0.5851028863104624,0.6849079968848771,-0.459198748587816,0.49463550450897925,0.8360747042987842,0.08326756317315982,0.4123959901291675
NSE_EQ|INE925C01016,MADHAV,0.580291338319955,0.9025577031159865,-0.25243318399505643,0.45497366698803354,0.8470705308378318,0.13969243479117113,0.39526138963348484
NSE_EQ|INE082101010,ARISTO,0.5762654681704852,0.8815343998898979,-0.3965753424657536,0.69017536693364,0.6867132030172396,0.012601066785688205,0.4417462476473106
NSE_EQ|INE215F01023,WIPL,0.5756738264505327,0.7134862024531641,-0.3004675045984056,0.41834575483251113,0.7929610886998493,0.010000493174857803,0.2731195975739823
NSE_EQ|INE822G01016,ELECTHERM,0.5733791070821617,1.177358493886787,-0.4264242557403022,0.5135546509278184,0.7451589925466852,0.0015999701214502418,0.3103159040587386
NSE_EQ|INE351Y01019,BETA,0.5719813648297075,0.7433782485863767,-0.2276482700765184,0.42797479286187906,0.8461696428023596,0.11979658414613552,0.3591202698953534
NSE_EQ|INE885F01015,MASKINVEST,0.5655366077932639,0.7855539309283248,-0.3545056320400497,0.6046209567937432,0.7014474799221153,0.036570274951803365,0.41177765914880937
NSE_EQ|INE651C01018,LAKPRE,0.5578141715837508,1.5013441826543694,-0.46703296703296715,0.6283346933800229,0.7653989741928138,1.1655844451745076e-05,0.3528539473747941
NSE_EQ|INE497S01012,GODAVARIB,0.5538685476288787,0.6938218681031569,-0.5713787085514833,0.5844041718382551,0.7425286892859563,0.06906168702319194,0.44221602033500346
NSE_EQ|INE973A01010,GOLDENTOBC,0.5474388536291303,0.9422446294880226,-0.19278188746917732,0.3961004071070465,0.8011491818099458,0.042208918162322896,0.27964868877731
NSE_EQ|INE02EE01019,IPSL,0.5445243790077158,0.8674885225443584,-0.33909090909090933,0.9116328208369899,0.4738713304560641,0.0017609691056344392,0.5138132405790756
NSE_EQ|INE285H01022,ATLANTAA,0.5437373149126565,0.630654485417472,-0.5916838084043493,0.6501882594623779,0.7078217261814216,0.04856024794301797,0.46411419203937293
NSE_EQ|INE058B01018,ZENITHEXPO,0.5416272621921006,0.7663093932841751,-0.39677563815494876,0.5601875756106732,0.7010020394744361,0.0188429429780414,0.3572607286192953
NSE_EQ|INE498E01010,SALONA,0.5386014198841762,0.7168727839386093,-0.24116231086657558,0.4092987860536813,0.7634498532854697,0.012881068908893619,0.25630174466396316
NSE_EQ|INE326T01011,NIRAJISPAT,0.5321292069843262,1.0814017971147314,-0.5964529558701083,0.6303141949960059,0.6430758706856056,0.006797672450982879,0.2879254207750191
NSE_EQ|INE00N401018,JAKHARIA,0.5232416834211425,17.549076952086356,-0.7690092165898618,4.681519379375205,0.5338886317742201,0.00404973266115499,2.565074051720843
NSE_EQ|INE738V01013,ARTNIRMAN,0.5154553889611266,0.6572014967208106,-0.38998818665091534,0.5832326801899876,0.6822641604747608,0.015953318423113004,0.35748619074672616
NSE_EQ|INE345B01019,CEREBRAINT,0.49741579582048673,1.095764315303832,-0.5928934010152282,0.48960268000464124,0.6904565058909735,0.012982417584981075,0.28659161255400356
NSE_EQ|INE726L01019,DELPHIFX,0.48562583172931234,0.5532228255974619,-0.5609363687555301,0.5034759018511628,0.674739138854956,0.014058186715522752,0.2905743250414054
NSE_EQ|INE0OVI01010,SANGANI,0.45844673294065913,0.8594568171905028,-0.3474025974025968,0.4957588706052718,0.7978132015074619,0.002970839312963337,0.26560587648454975
NSE_EQ|INE646C01018,GROBTEA,0.4336574226079583,0.47457837652708185,-0.3833026199823732,0.5026249635689808,0.6265470240343269,0.021785488474650692,0.27480060173862175
NSE_EQ|INE210A01017,WILLAMAGOR,0.4124731972485972,0.5651084238535884,-0.3209033613445379,0.4326907865723274,0.6566185368597045,0.07000508817434546,0.2668321042504123
NSE_EQ|INE0KLO01025,ACTIVEINFR,0.3888556114808961,0.4340064855239321,-0.16370967741935488,0.31835378215473026,1.220112459325092,0.016975046793818546,0.21129683433805035
NSE_EQ|INE832A01018,MODIRUBBER,0.3788513731476448,0.4263550774847064,-0.3625893566322479,0.5128113910554746,0.5742296623838502,0.034244413004525194,0.2675212076126637
NSE_EQ|INE926K01017,AHLEAST,0.37774954742873973,0.5675689804669567,-0.22915916996521454,0.3274248999035334,0.7124049577014608,0.11761073853797277,0.2103493230044523
NSE_EQ|INE610C01014,ARENTERP,0.3771264595477611,0.49252260881840787,-0.4520596174157964,0.5651718156267016,0.5283676293795797,0.026717197576695006,0.2742057267558374
NSE_EQ|INE0MJQ01020,PRITIKA,0.37404140760557164,0.7055574946267451,-0.2509485094850949,0.35451748298088015,0.6993599808779771,0.013744247918609521,0.17281924779653626
NSE_EQ|INE885E01042,MAZDA,0.36818825077524664,0.4202814913023894,-0.35304878048780475,0.51278293256495,0.5709486918204575,0.05649953035690606,0.2828732413811644
NSE_EQ|INE0DSF01015,NURECA,0.3314918314317593,0.3971823346727816,-0.37469184053875376,0.5439571859362613,0.5131304350074838,0.02696802112182511,0.2492613485270174
NSE_EQ|INE0VG601013,PELATRO,0.32632954643852125,0.43759592595527624,-0.38665057556628313,0.49738686503582175,0.5426152058863415,0.046877958501987595,0.24953968177886812
NSE_EQ|INE048C01025,VHLTD,0.31133603448686287,0.47497191085246343,-0.269836416450084,0.3272032857384185,0.588210524582828,0.014369139692736335,0.13214210704631385
NSE_EQ|INE865C01022,BIRLAMONEY,0.3028422352201565,0.3767323979239408,-0.4673632785995385,0.507843113488166,0.4955006326557857,0.02513675462226565,0.2159392116465525
NSE_EQ|INF209KB14K7,MOMENTUM,0.3022330698010168,0.49103548248027584,-0.17610646858557769,0.17024980095524084,1.447403215454839,0.6501784338242192,0.15740732885609057
NSE_EQ|INE061A01014,INDIANCARD,0.28779875104074,0.3131479725982777,-0.3709202969603585,0.503380490856039,0.48668604118726727,0.039013848268476134,0.22161070443816955
NSE_EQ|INE555Z01020,TARACHAND,0.2823086367415361,0.37723827824200845,-0.4722704450549168,0.4827528354420927,0.49409049907355446,0.055465347449248255,0.22403442593704917
NSE_EQ|INE452L01012,INCREDIBLE,0.273640789467705,0.37845535408169867,-0.3651637601020839,0.5203339126519084,0.48463582328874705,0.12180522004637818,0.28254397456084357
NSE_EQ|INE0I0M01023,PRABHA,0.2727962131221948,0.3997060389041682,-0.4694945555013812,0.4660704464152148,0.692438292582736,0.042884384411865435,0.2770832647745047
NSE_EQ|INE613B01010,ICDSLTD,0.26979023062028934,0.4881744666699992,-0.39629005059021916,0.5548447702958503,0.4413274946061274,0.010848162412306142,0.1942939424783913
NSE_EQ|INE296H01011,EMKAY,0.26522573996415466,0.3238231208423085,-0.5501733327522998,0.5079759703141017,0.46180456343995896,0.03839655026385812,0.2115522103806591
NSE_EQ|INE505A01010,DMCC,0.2642813216944293,0.32421090271577263,-0.3304337604325849,0.48463921486088934,0.4815837436043683,0.08266236544661952,0.23562345880069666
NSE_EQ|INE403Y01018,INNOVANA,0.21906149896561392,0.3014374328346155,-0.5501636661211128,0.5378949992939426,0.38310294034853015,0.02155365626619608,0.1731582908140749
NSE_EQ|INE778K01012,EMAMIREAL,0.2131024607691559,0.3878343617225646,-0.4224514380364405,0.4946425285728128,0.5950474466359437,0.05387324616438176,0.27403525311656146
NSE_EQ|INE0JRD01019,DTL,0.2109475421937807,0.2733113731351439,-0.3524541691306921,0.5958123377170386,0.224455550120657,0.014266725870605745,0.1301999607814589
NSE_EQ|INE0O2D01012,SOTAC,0.20087368723626128,0.46313817913526023,-0.3843333333333339,0.5978303731940063,0.37794476394841114,0.021190652778716332,0.19795189590650009
NSE_EQ|INE1CRQ01014,CURRENT,0.1676310735579192,0.20028976773838383,-0.1767323585505404,0.5070715757434731,0.7534963203160002,0.01031570813469477,0.30000830542219753
NSE_EQ|INE461B01014,REPRO,0.15502653131958627,0.16973400591753207,-0.31592509878027825,0.501066870142696,0.35678504272607614,0.06070627401644125,0.1729625753922143
NSE_EQ|INE248A01017,ITI,0.1496326740158948,0.16195500606700117,-0.4946817305042715,0.5656480341624507,0.3184385310537382,0.011442673036296098,0.1313394567502332
NSE_EQ|INE006Z01016,ARVEE,0.14887465093227764,0.20462591738800634,-0.38578606628659784,0.4922636464556549,0.339895227336619,0.0012489911621950897,0.08697603129470066
NSE_EQ|INE610B01024,GUJRAFFIA,0.1312858972713851,0.15544608232837437,-0.6122024933887419,0.5861536862762965,0.29388653730180786,0.009623249790953824,0.12133291604377291
NSE_EQ|INE640C01011,SHAHALLOYS,0.11700202217201375,0.16602291093189642,-0.4527170518425985,0.5468055796839675,0.2971385291312097,0.036780896239825174,0.1449151246743114
NSE_EQ|INE203Y01012,SILLYMONKS,0.1067466481162779,0.12467707633324589,-0.48143939393939383,0.6019272537816062,0.2664970854399922,0.014462343110854597,0.12012266044958485
NSE_EQ|INE013P01021,ONESOURCE,0.08195678690611344,0.11373832344005,-0.4366184366184364,0.42623571725522225,0.44156676376060877,0.11122001650861303,0.20319342561616568
NSE_EQ|INE505V01016,EUROBOND,0.0215193509421139,0.028932598361095505,-0.4051823258869909,0.4653972648818475,0.2954053488478504,0.1143283783416145,0.16964704182036902
NSE_EQ|INE0HS001028,COOLCAPS,0.011633522445097633,0.014330860380777478,-0.30232558139534865,0.40916960484702003,0.24090841756250886,0.008362000557761385,0.03363798212177023
NSE_EQ|IN9526B01012,CALSOFTPP,0.003812755286951013,0.009528753595284096,-0.6694214876033057,0.6445399287264791,0.4104648701675724,0.012909505476845794,0.16296581416714648
NSE_EQ|INF209KB18T9,ABSLLIQUID,7.904928014946495e-05,0.00017352728951264198,-1.999980000201998e-05,0.00015809835285610386,0.7718348072395177,0.001000196759971681,3.871518982657338e-06
NSE_EQ|INE828A01016,BIL,-0.0031367832166340134,-0.0051679614354567605,-0.5246897280169,0.38809511618069886,0.24678267937333886,0.0421581152240437,0.060284155959486455
NSE_EQ|INE335K01011,COFFEEDAY,-0.03490569033135755,-0.04010867222050116,-0.5572678014812736,0.6444423278573755,0.24171848552365416,0.015222005225444753,0.0915846606324829
NSE_EQ|INE238Y01018,TIRUPATI,-0.04559474185771908,-0.08613673105812404,-0.4736842105263161,0.5261120597463449,-0.03704945734376015,0.00044846368709219176,-0.023601745281301358
NSE_EQ|INE747K01017,TARAPUR,-0.0574119393396915,-0.09947628912475551,-0.4352358613500124,0.5372281522835891,0.12221358455437821,0.030765003581855244,0.04188347171763044
NSE_EQ|INE669A01022,INFOMEDIA,-0.05742198946404244,-0.11685641124294134,-0.3972746331236891,0.550488019856042,0.10470281245153822,0.004538654789487934,-0.0065111121168933105
NSE_EQ|INE508K01013,RHL,-0.06736320420702742,-0.09271409352167952,-0.37776686313032026,0.40829715033190095,0.1670868271530956,0.025126727968084652,0.022447629923749223
NSE_EQ|INE735M01018,SAMPANN,-0.07105578032123905,-0.10111998186679418,-0.40836839644693845,0.5848013361888525,0.09497254391167288,0.05407825722974535,0.0634072098271877
NSE_EQ|INE105J01010,RPGLIFE,-0.08676159868219123,-0.13328491634314385,-0.25897358717736496,0.42017982462759434,0.14869909190776023,0.10532395141491382,0.0687905971978433
NSE_EQ|INE0Q9601016,WOMANCART,-0.09685418909402821,-0.14656027059723326,-0.4050116550116553,0.5002631976866401,0.03972052335428988,0.004872003613509765,-0.029122620501280068
NSE_EQ|INE0BTM01013,SECMARK,-0.1079804798386131,-0.1234571959808524,-0.4917286759731874,0.5466418516382535,0.06847709748019265,0.046372625233229194,0.03182667903074621
NSE_EQ|INE954E01012,MOHITIND,-0.10970044304412215,-0.1512858814947017,-0.49586935638808854,0.4944888044327876,0.08386743128470964,0.0190693186950608,-0.001543146110911608
NSE_EQ|INE338Y01016,OMFURN,-0.12004334091554325,-0.20849692661186253,-0.4098607452013551,0.45070757612131607,0.14826135107670377,0.042931687157405446,0.03475404001958624
NSE_EQ|INF767K01OT5,LICNETFSEN,-0.1284610464707129,-0.21211099633378352,-0.15416701513757594,0.22161374625226957,0.3728490320393429,0.0631333124256824,0.021873268722000672
NSE_EQ|INE10QL01011,READYMIX,-0.1329960214684642,-0.19033034940382,-0.6585365853658537,0.6105220231115873,0.0706250826419502,0.021851802490495002,0.01233967702393637
NSE_EQ|INE0O1S01012,MAGSON,-0.13800283386292314,-0.24726847502529642,-0.4883059418457648,0.5464324406709666,-0.04081456595607236,0.02580705202315888,-0.03581394841465765
NSE_EQ|INF277KA1364,TNIDETF,-0.1385529148376152,-0.2258673303670048,-0.19189023141511297,0.1876289971908971,0.5679309866430515,0.5844675073307912,0.0847135613644667
NSE_EQ|INE0NLB01018,VERTEXPLUS,-0.16876350150369557,-0.44800776724849156,-0.48671328671328645,0.6043477271961089,0.032598791857550304,0.004895939522497686,-0.05774928803788592
NSE_EQ|INE0R7401011,CGRAPHICS,-0.17120948262642846,-0.25221646195232195,-0.46289682539682564,0.5296566452057628,0.00998609222039361,0.1757739598054817,0.0807051304714919
NSE_EQ|INE389K01018,WELINV,-0.17153356530658728,-0.26971651389056894,-0.5480150809492126,0.5824144633531699,0.02944267336091368,0.05210437935979532,0.02469540143527935
NSE_EQ|INE846D01012,LORDSCHLO,-0.17582599836527418,-0.23188922412861238,-0.4404047775298594,0.5425307856336025,0.00036185017210234414,0.041434501050974314,-0.01015707668885009
NSE_EQ|INE831A01028,MIRCELECTR,-0.17805714187776184,-0.25072683753355013,-0.6236087689713327,0.6067518241979518,-0.02124142968713066,0.07003841468631405,0.01589633432092024
NSE_EQ|INE0PS501019,GLOBALPET,-0.18662848757273776,-0.2983706369018162,-0.3782051282051283,0.4602407767524404,-0.08954836661180263,0.017995133585342424,-0.06365822143919352
NSE_EQ|INE572A01036,JBCHEPHARM,-0.19127096230589385,-0.2929822486145784,-0.17720411288558366,0.27585846473679054,0.15775056178877364,0.06753466218707661,0.0025657933257912284
NSE_EQ|INF209KB15K4,NIFTYQLITY,-0.22961428162500652,-0.2804979323607639,-0.1575620767494357,0.15382217446555882,0.5125427325439874,0.43657682435927353,0.04312363161224374
NSE_EQ|INE323B01024,AVONMORE,-0.23673768357503766,-0.3236397082809638,-0.5013947001394702,0.5640706530878551,-0.0686843587778585,0.04065364610349969,-0.04575783034140884
NSE_EQ|INF247L01FK3,MOMGF,-0.24200963526616523,-0.29663792920695586,-0.23353096179183166,0.4035046475325506,-0.04853510342967871,0.015278739983827238,-0.05082604015103949
NSE_EQ|INE0OJW01016,ROSSTECH,-0.2616035157496358,-0.3644809814720532,-0.6967706350933441,0.5127109639282602,-0.1646583447429226,0.057135682880253,-0.08165770811877153
NSE_EQ|INF200KA1WX6,SBIETFQLTY,-0.2654942552919203,-0.4095647266724123,-0.1598617411968023,0.14116243889891736,0.48954755359141094,0.3668202483511714,0.028508354062972203
NSE_EQ|INF767K01PC8,LICNFNHGP,-0.29001643956247264,-0.4377773162500456,-0.14287203725585584,0.23325409367863886,0.1317577063541531,0.1841240658909799,0.009601266403601797
NSE_EQ|INE802W01023,BOHRAIND,-0.2927977529803592,-0.5561942263577977,-0.5866632730974802,0.46101261759740764,0.14082701937361755,0.01411867816321871,-0.04459665275858078
NSE_EQ|INE06PV01010,CMNL,-0.30239015323496404,-0.4332603628817641,-0.3976591493005994,0.5188555969216048,-0.12850542195785783,0.05754754149433948,-0.06574328784752256
NSE_EQ|INF247L01FO5,MOPSE,-0.3117793865729931,-0.5406878284048793,-0.09044485907885623,0.12135962312437036,0.9463443482273478,0.3114447499887367,0.07017727351539668
NSE_EQ|INE00S901012,NILASPACES,-0.31847868465259144,-0.4618275680234684,-0.4404576183047324,0.505621342825688,-0.13155614585643005,0.03522734894194007,-0.08778554484089715
NSE_EQ|INE542C01019,NKIND,-0.3458432209626822,-0.523410029192623,-0.5002032520325204,0.5378952823651517,-0.08425114118137958,0.0013813688498011578,-0.16274949815066533
NSE_EQ|INF740KA1UF4,HEALTHADD,-0.47310787835166296,-0.8478691140659026,-0.15791559342183462,0.15439696599516758,0.16353618897602817,0.3033539447973223,-0.007899978345896268
NSE_EQ|INE0ISZ01012,ZTECH,-0.49805952228108796,-0.9097414109180781,-0.4848609398547744,0.3971649039745761,-0.2515026280850348,0.006381997693063473,-0.17332359364754948
