combination,tradingsymbol,weight (%),avg_quarterly_return_pct
"SUNPHARMA, ABCAPITAL, BANKBARODA, UNIONBANK, BIOCON",BIOCON,81.00730659312933,0.011688876184058419
"SUNPHARMA, ABCAPITAL, BANKBARODA, CANBK, SUNLITE",SUNPHARMA,1.0000000000000036,2.1043999737118275
"SUNPHARMA, ABCAPITAL, BANKBARODA, CANBK, SUNLITE",ABCAPITAL,1.0000000000000155,2.1043999737118275
"SUNPHARMA, ABCAPITAL, BANKBARODA, CANBK, SUNLITE",BANKBARODA,1.0000000000000036,2.1043999737118275
"SUNPHARMA, ABCAPITAL, BANKBARODA, CANBK, SUNLITE",CANBK,1.0,2.1043999737118275
"SUNPHARMA, ABCAPITAL, BANKBARODA, CANBK, SUNLITE",SUNLITE,95.99999999999997,2.1043999737118275
"SUNPHARMA, ABCAPITAL, BANKBARODA, PRECWIRE, SUNLITE",SUNPHARMA,1.0,2.079213352957865
"SUNPHARMA, ABCAPITAL, BANKBARODA, PRECWIRE, SUNLITE",ABCAPITAL,1.0,2.079213352957865
"SUNPHARMA, ABCAPITAL, BANKBARODA, PRECWIRE, SUNLITE",BANKBARODA,1.0000000000000064,2.079213352957865
"SUNPHARMA, ABCAPITAL, BANKBARODA, PRECWIRE, SUNLITE",PRECWIRE,1.0,2.079213352957865
"SUNPHARMA, ABCAPITAL, BANKBARODA, PRECWIRE, SUNLITE",SUNLITE,96.00000000000001,2.079213352957865
"SUNPHARMA, ABCAPITAL, BANKBARODA, SUNLITE, MWL",SUNPHARMA,1.0000000000000342,1.2629216376358297
"SUNPHARMA, ABCAPITAL, BANKBARODA, SUNLITE, MWL",ABCAPITAL,1.0000000000000009,1.2629216376358297
"SUNPHARMA, ABCAPITAL, BANKBARODA, SUNLITE, MWL",BANKBARODA,1.0000000000000009,1.2629216376358297
"SUNPHARMA, ABCAPITAL, BANKBARODA, SUNLITE, MWL",SUNLITE,95.99999999999996,1.2629216376358297
"SUNPHARMA, ABCAPITAL, BANKBARODA, SUNLITE, MWL",MWL,1.0000000000000453,1.2629216376358297
"SUNPHARMA, ABCAPITAL, BANKBARODA, SUNLITE, BIOCON",SUNPHARMA,1.0000000000000027,2.125012183325074
"SUNPHARMA, ABCAPITAL, BANKBARODA, SUNLITE, BIOCON",ABCAPITAL,1.0000000000000064,2.125012183325074
"SUNPHARMA, ABCAPITAL, BANKBARODA, SUNLITE, BIOCON",BANKBARODA,1.0000000000000002,2.125012183325074
"SUNPHARMA, ABCAPITAL, BANKBARODA, SUNLITE, BIOCON",SUNLITE,95.99999999999999,2.125012183325074
"SUNPHARMA, ABCAPITAL, BANKBARODA, SUNLITE, BIOCON",BIOCON,1.0000000000000022,2.125012183325074
"SUNPHARMA, ABCAPITAL, UNIONBANK, CANBK, PRECWIRE",SUNPHARMA,1.0,1.218011500883829
"SUNPHARMA, ABCAPITAL, UNIONBANK, CANBK, PRECWIRE",ABCAPITAL,1.0,1.218011500883829
"SUNPHARMA, ABCAPITAL, UNIONBANK, CANBK, PRECWIRE",UNIONBANK,96.00000000000001,1.218011500883829
"SUNPHARMA, ABCAPITAL, UNIONBANK, CANBK, PRECWIRE",CANBK,1.0000000000000009,1.218011500883829
"SUNPHARMA, ABCAPITAL, UNIONBANK, CANBK, PRECWIRE",PRECWIRE,1.0,1.218011500883829
"SUNPHARMA, ABCAPITAL, UNIONBANK, CANBK, SUNLITE",SUNPHARMA,1.0,2.0985882998976524
"SUNPHARMA, ABCAPITAL, UNIONBANK, CANBK, SUNLITE",ABCAPITAL,1.0,2.0985882998976524
"SUNPHARMA, ABCAPITAL, UNIONBANK, CANBK, SUNLITE",UNIONBANK,1.0000000000000508,2.0985882998976524
"SUNPHARMA, ABCAPITAL, UNIONBANK, CANBK, SUNLITE",CANBK,1.0000000000000029,2.0985882998976524
"SUNPHARMA, ABCAPITAL, UNIONBANK, CANBK, SUNLITE",SUNLITE,95.99999999999997,2.0985882998976524
"SUNPHARMA, ABCAPITAL, UNIONBANK, CANBK, BIOCON",SUNPHARMA,1.0,0.012447273786166706
"SUNPHARMA, ABCAPITAL, UNIONBANK, CANBK, BIOCON",ABCAPITAL,1.000000000000002,0.012447273786166706
"SUNPHARMA, ABCAPITAL, UNIONBANK, CANBK, BIOCON",UNIONBANK,15.751438709831072,0.012447273786166706
"SUNPHARMA, ABCAPITAL, UNIONBANK, CANBK, BIOCON",CANBK,1.0,0.012447273786166706
"SUNPHARMA, ABCAPITAL, UNIONBANK, CANBK, BIOCON",BIOCON,81.24856129016896,0.012447273786166706
"SUNPHARMA, ABCAPITAL, UNIONBANK, PRECWIRE, SUNLITE",SUNPHARMA,1.0,2.073395180069719
"SUNPHARMA, ABCAPITAL, UNIONBANK, PRECWIRE, SUNLITE",ABCAPITAL,1.0,2.073395180069719
"SUNPHARMA, ABCAPITAL, UNIONBANK, PRECWIRE, SUNLITE",UNIONBANK,0.9999999999999996,2.073395180069719
"SUNPHARMA, ABCAPITAL, UNIONBANK, PRECWIRE, SUNLITE",PRECWIRE,1.0000000000000269,2.073395180069719
"SUNPHARMA, ABCAPITAL, UNIONBANK, PRECWIRE, SUNLITE",SUNLITE,96.00000000000007,2.073395180069719
"SUNPHARMA, ABCAPITAL, UNIONBANK, SUNLITE, MWL",SUNPHARMA,1.0,1.2633007563860523
"SUNPHARMA, ABCAPITAL, UNIONBANK, SUNLITE, MWL",ABCAPITAL,1.0000000000000124,1.2633007563860523
"SUNPHARMA, ABCAPITAL, UNIONBANK, SUNLITE, MWL",UNIONBANK,1.0000000000000007,1.2633007563860523
"SUNPHARMA, ABCAPITAL, UNIONBANK, SUNLITE, MWL",SUNLITE,96.0,1.2633007563860523
"SUNPHARMA, ABCAPITAL, UNIONBANK, SUNLITE, MWL",MWL,1.000000000000009,1.2633007563860523
"SUNPHARMA, ABCAPITAL, UNIONBANK, SUNLITE, BIOCON",SUNPHARMA,1.0000000000000024,2.1192533562978273
"SUNPHARMA, ABCAPITAL, UNIONBANK, SUNLITE, BIOCON",ABCAPITAL,1.0,2.1192533562978273
"SUNPHARMA, ABCAPITAL, UNIONBANK, SUNLITE, BIOCON",UNIONBANK,1.0000000000000056,2.1192533562978273
"SUNPHARMA, ABCAPITAL, UNIONBANK, SUNLITE, BIOCON",SUNLITE,95.99999999999999,2.1192533562978273
"SUNPHARMA, ABCAPITAL, UNIONBANK, SUNLITE, BIOCON",BIOCON,1.0000000000000093,2.1192533562978273
"SUNPHARMA, ABCAPITAL, CANBK, PRECWIRE, SUNLITE",SUNPHARMA,1.0000000000000093,2.0685178290399104
"SUNPHARMA, ABCAPITAL, CANBK, PRECWIRE, SUNLITE",ABCAPITAL,1.0000000000000009,2.0685178290399104
"SUNPHARMA, ABCAPITAL, CANBK, PRECWIRE, SUNLITE",CANBK,1.0000000000000009,2.0685178290399104
"SUNPHARMA, ABCAPITAL, CANBK, PRECWIRE, SUNLITE",PRECWIRE,1.000000000000012,2.0685178290399104
"SUNPHARMA, ABCAPITAL, CANBK, PRECWIRE, SUNLITE",SUNLITE,96.0,2.0685178290399104
"SUNPHARMA, ABCAPITAL, CANBK, SUNLITE, MWL",SUNPHARMA,1.0000000000000009,1.2526534878155693
"SUNPHARMA, ABCAPITAL, CANBK, SUNLITE, MWL",ABCAPITAL,1.0000000000000009,1.2526534878155693
"SUNPHARMA, ABCAPITAL, CANBK, SUNLITE, MWL",CANBK,1.0000000000000258,1.2526534878155693
"SUNPHARMA, ABCAPITAL, CANBK, SUNLITE, MWL",SUNLITE,95.99999999999997,1.2526534878155693
"SUNPHARMA, ABCAPITAL, CANBK, SUNLITE, MWL",MWL,1.000000000000073,1.2526534878155693
"SUNPHARMA, ABCAPITAL, CANBK, SUNLITE, BIOCON",SUNPHARMA,1.0,2.11424516447488
"SUNPHARMA, ABCAPITAL, CANBK, SUNLITE, BIOCON",ABCAPITAL,1.0000000000000113,2.11424516447488
"SUNPHARMA, ABCAPITAL, CANBK, SUNLITE, BIOCON",CANBK,1.0,2.11424516447488
"SUNPHARMA, ABCAPITAL, CANBK, SUNLITE, BIOCON",SUNLITE,96.0,2.11424516447488
"SUNPHARMA, ABCAPITAL, CANBK, SUNLITE, BIOCON",BIOCON,1.0000000000000036,2.11424516447488
"SUNPHARMA, ABCAPITAL, PRECWIRE, SUNLITE, MWL",SUNPHARMA,1.0000000000000009,1.2130752282295396
"SUNPHARMA, ABCAPITAL, PRECWIRE, SUNLITE, MWL",ABCAPITAL,1.0000000000000397,1.2130752282295396
"SUNPHARMA, ABCAPITAL, PRECWIRE, SUNLITE, MWL",PRECWIRE,1.0000000000000397,1.2130752282295396
"SUNPHARMA, ABCAPITAL, PRECWIRE, SUNLITE, MWL",SUNLITE,95.99999999999996,1.2130752282295396
"SUNPHARMA, ABCAPITAL, PRECWIRE, SUNLITE, MWL",MWL,1.0000000000000009,1.2130752282295396
"SUNPHARMA, ABCAPITAL, PRECWIRE, SUNLITE, BIOCON",SUNPHARMA,1.0000000000000004,2.089051629293563
"SUNPHARMA, ABCAPITAL, PRECWIRE, SUNLITE, BIOCON",ABCAPITAL,1.0,2.089051629293563
"SUNPHARMA, ABCAPITAL, PRECWIRE, SUNLITE, BIOCON",PRECWIRE,1.0,2.089051629293563
"SUNPHARMA, ABCAPITAL, PRECWIRE, SUNLITE, BIOCON",SUNLITE,96.00000000000001,2.089051629293563
"SUNPHARMA, ABCAPITAL, PRECWIRE, SUNLITE, BIOCON",BIOCON,1.0000000000000009,2.089051629293563
"SUNPHARMA, ABCAPITAL, SUNLITE, MWL, BIOCON",SUNPHARMA,1.0000000000000147,1.2622181535496748
"SUNPHARMA, ABCAPITAL, SUNLITE, MWL, BIOCON",ABCAPITAL,1.0000000000000009,1.2622181535496748
"SUNPHARMA, ABCAPITAL, SUNLITE, MWL, BIOCON",SUNLITE,96.00000000000001,1.2622181535496748
"SUNPHARMA, ABCAPITAL, SUNLITE, MWL, BIOCON",MWL,1.000000000000062,1.2622181535496748
"SUNPHARMA, ABCAPITAL, SUNLITE, MWL, BIOCON",BIOCON,1.0000000000000009,1.2622181535496748
"SUNPHARMA, BANKBARODA, UNIONBANK, CANBK, PRECWIRE",SUNPHARMA,1.0,1.2231381969130974
"SUNPHARMA, BANKBARODA, UNIONBANK, CANBK, PRECWIRE",BANKBARODA,1.000000000000023,1.2231381969130974
"SUNPHARMA, BANKBARODA, UNIONBANK, CANBK, PRECWIRE",UNIONBANK,96.0,1.2231381969130974
"SUNPHARMA, BANKBARODA, UNIONBANK, CANBK, PRECWIRE",CANBK,1.0000000000000009,1.2231381969130974
"SUNPHARMA, BANKBARODA, UNIONBANK, CANBK, PRECWIRE",PRECWIRE,1.0,1.2231381969130974
"SUNPHARMA, BANKBARODA, UNIONBANK, CANBK, SUNLITE",SUNPHARMA,1.0,2.1107492870851856
"SUNPHARMA, BANKBARODA, UNIONBANK, CANBK, SUNLITE",BANKBARODA,1.0000000000000002,2.1107492870851856
"SUNPHARMA, BANKBARODA, UNIONBANK, CANBK, SUNLITE",UNIONBANK,1.0000000000000064,2.1107492870851856
"SUNPHARMA, BANKBARODA, UNIONBANK, CANBK, SUNLITE",CANBK,1.0000000000000002,2.1107492870851856
"SUNPHARMA, BANKBARODA, UNIONBANK, CANBK, SUNLITE",SUNLITE,96.00000000000001,2.1107492870851856
"SUNPHARMA, BANKBARODA, UNIONBANK, CANBK, BIOCON",SUNPHARMA,1.0000000000000362,0.021998376662567858
"SUNPHARMA, BANKBARODA, UNIONBANK, CANBK, BIOCON",BANKBARODA,1.0,0.021998376662567858
"SUNPHARMA, BANKBARODA, UNIONBANK, CANBK, BIOCON",UNIONBANK,16.423781506242488,0.021998376662567858
"SUNPHARMA, BANKBARODA, UNIONBANK, CANBK, BIOCON",CANBK,1.0,0.021998376662567858
"SUNPHARMA, BANKBARODA, UNIONBANK, CANBK, BIOCON",BIOCON,80.5762184937575,0.021998376662567858
"SUNPHARMA, BANKBARODA, UNIONBANK, PRECWIRE, SUNLITE",SUNPHARMA,1.0000000000000016,2.0854714939954446
"SUNPHARMA, BANKBARODA, UNIONBANK, PRECWIRE, SUNLITE",BANKBARODA,1.0000000000000138,2.0854714939954446
"SUNPHARMA, BANKBARODA, UNIONBANK, PRECWIRE, SUNLITE",UNIONBANK,1.0,2.0854714939954446
"SUNPHARMA, BANKBARODA, UNIONBANK, PRECWIRE, SUNLITE",PRECWIRE,1.000000000000006,2.0854714939954446
"SUNPHARMA, BANKBARODA, UNIONBANK, PRECWIRE, SUNLITE",SUNLITE,95.99999999999999,2.0854714939954446
"SUNPHARMA, BANKBARODA, UNIONBANK, SUNLITE, MWL",SUNPHARMA,1.0000000000000058,1.28459390805431
"SUNPHARMA, BANKBARODA, UNIONBANK, SUNLITE, MWL",BANKBARODA,1.0,1.28459390805431
"SUNPHARMA, BANKBARODA, UNIONBANK, SUNLITE, MWL",UNIONBANK,1.0000000000000036,1.28459390805431
"SUNPHARMA, BANKBARODA, UNIONBANK, SUNLITE, MWL",SUNLITE,96.0,1.28459390805431
"SUNPHARMA, BANKBARODA, UNIONBANK, SUNLITE, MWL",MWL,1.0000000000000064,1.28459390805431
"SUNPHARMA, BANKBARODA, UNIONBANK, SUNLITE, BIOCON",SUNPHARMA,1.0000000000000029,2.131487836408876
"SUNPHARMA, BANKBARODA, UNIONBANK, SUNLITE, BIOCON",BANKBARODA,1.0,2.131487836408876
"SUNPHARMA, BANKBARODA, UNIONBANK, SUNLITE, BIOCON",UNIONBANK,1.0,2.131487836408876
"SUNPHARMA, BANKBARODA, UNIONBANK, SUNLITE, BIOCON",SUNLITE,96.0,2.131487836408876
"SUNPHARMA, BANKBARODA, UNIONBANK, SUNLITE, BIOCON",BIOCON,1.0000000000000064,2.131487836408876
"SUNPHARMA, BANKBARODA, CANBK, PRECWIRE, SUNLITE",SUNPHARMA,1.0,2.080524502872157
"SUNPHARMA, BANKBARODA, CANBK, PRECWIRE, SUNLITE",BANKBARODA,1.0000000000000009,2.080524502872157
"SUNPHARMA, BANKBARODA, CANBK, PRECWIRE, SUNLITE",CANBK,1.000000000000003,2.080524502872157
"SUNPHARMA, BANKBARODA, CANBK, PRECWIRE, SUNLITE",PRECWIRE,1.000000000000001,2.080524502872157
"SUNPHARMA, BANKBARODA, CANBK, PRECWIRE, SUNLITE",SUNLITE,96.0,2.080524502872157
"SUNPHARMA, BANKBARODA, CANBK, SUNLITE, MWL",SUNPHARMA,1.0,1.2738821523454589
"SUNPHARMA, BANKBARODA, CANBK, SUNLITE, MWL",BANKBARODA,1.0000000000000002,1.2738821523454589
"SUNPHARMA, BANKBARODA, CANBK, SUNLITE, MWL",CANBK,1.0,1.2738821523454589
"SUNPHARMA, BANKBARODA, CANBK, SUNLITE, MWL",SUNLITE,96.0,1.2738821523454589
"SUNPHARMA, BANKBARODA, CANBK, SUNLITE, MWL",MWL,1.0000000000000164,1.2738821523454589
"SUNPHARMA, BANKBARODA, CANBK, SUNLITE, BIOCON",SUNPHARMA,1.000000000000003,2.126410032267673
"SUNPHARMA, BANKBARODA, CANBK, SUNLITE, BIOCON",BANKBARODA,1.0,2.126410032267673
"SUNPHARMA, BANKBARODA, CANBK, SUNLITE, BIOCON",CANBK,1.0000000000000036,2.126410032267673
"SUNPHARMA, BANKBARODA, CANBK, SUNLITE, BIOCON",SUNLITE,96.00000000000003,2.126410032267673
"SUNPHARMA, BANKBARODA, CANBK, SUNLITE, BIOCON",BIOCON,0.9999999999999996,2.126410032267673
"SUNPHARMA, BANKBARODA, PRECWIRE, SUNLITE, MWL",SUNPHARMA,1.0000000000000009,1.2342081891361247
"SUNPHARMA, BANKBARODA, PRECWIRE, SUNLITE, MWL",BANKBARODA,1.0000000000000009,1.2342081891361247
"SUNPHARMA, BANKBARODA, PRECWIRE, SUNLITE, MWL",PRECWIRE,1.0000000000000286,1.2342081891361247
"SUNPHARMA, BANKBARODA, PRECWIRE, SUNLITE, MWL",SUNLITE,95.99999999999993,1.2342081891361247
"SUNPHARMA, BANKBARODA, PRECWIRE, SUNLITE, MWL",MWL,1.0000000000000981,1.2342081891361247
"SUNPHARMA, BANKBARODA, PRECWIRE, SUNLITE, BIOCON",SUNPHARMA,1.0000000000000024,2.1011318223516744
"SUNPHARMA, BANKBARODA, PRECWIRE, SUNLITE, BIOCON",BANKBARODA,1.0000000000000164,2.1011318223516744
"SUNPHARMA, BANKBARODA, PRECWIRE, SUNLITE, BIOCON",PRECWIRE,1.0,2.1011318223516744
"SUNPHARMA, BANKBARODA, PRECWIRE, SUNLITE, BIOCON",SUNLITE,95.99999999999999,2.1011318223516744
"SUNPHARMA, BANKBARODA, PRECWIRE, SUNLITE, BIOCON",BIOCON,0.9999999999999996,2.1011318223516744
"SUNPHARMA, BANKBARODA, SUNLITE, MWL, BIOCON",SUNPHARMA,1.0,1.283519701883825
"SUNPHARMA, BANKBARODA, SUNLITE, MWL, BIOCON",BANKBARODA,1.0000000000000002,1.283519701883825
"SUNPHARMA, BANKBARODA, SUNLITE, MWL, BIOCON",SUNLITE,96.0,1.283519701883825
"SUNPHARMA, BANKBARODA, SUNLITE, MWL, BIOCON",MWL,1.000000000000013,1.283519701883825
"SUNPHARMA, BANKBARODA, SUNLITE, MWL, BIOCON",BIOCON,1.0000000000000038,1.283519701883825
"SUNPHARMA, UNIONBANK, CANBK, PRECWIRE, SUNLITE",SUNPHARMA,1.000000000000013,2.074697336523351
"SUNPHARMA, UNIONBANK, CANBK, PRECWIRE, SUNLITE",UNIONBANK,0.9999999999999996,2.074697336523351
"SUNPHARMA, UNIONBANK, CANBK, PRECWIRE, SUNLITE",CANBK,1.0,2.074697336523351
"SUNPHARMA, UNIONBANK, CANBK, PRECWIRE, SUNLITE",PRECWIRE,1.0000000000000129,2.074697336523351
"SUNPHARMA, UNIONBANK, CANBK, PRECWIRE, SUNLITE",SUNLITE,96.00000000000004,2.074697336523351
"SUNPHARMA, UNIONBANK, CANBK, SUNLITE, MWL",SUNPHARMA,1.000000000000005,1.2742695104700255
"SUNPHARMA, UNIONBANK, CANBK, SUNLITE, MWL",UNIONBANK,1.0000000000000064,1.2742695104700255
"SUNPHARMA, UNIONBANK, CANBK, SUNLITE, MWL",CANBK,1.0000000000000016,1.2742695104700255
"SUNPHARMA, UNIONBANK, CANBK, SUNLITE, MWL",SUNLITE,96.0,1.2742695104700255
"SUNPHARMA, UNIONBANK, CANBK, SUNLITE, MWL",MWL,1.0000000000000016,1.2742695104700255
"SUNPHARMA, UNIONBANK, CANBK, SUNLITE, BIOCON",SUNPHARMA,1.0,2.120642135148563
"SUNPHARMA, UNIONBANK, CANBK, SUNLITE, BIOCON",UNIONBANK,1.0000000000000036,2.120642135148563
"SUNPHARMA, UNIONBANK, CANBK, SUNLITE, BIOCON",CANBK,1.0000000000000007,2.120642135148563
"SUNPHARMA, UNIONBANK, CANBK, SUNLITE, BIOCON",SUNLITE,95.99999999999999,2.120642135148563
"SUNPHARMA, UNIONBANK, CANBK, SUNLITE, BIOCON",BIOCON,1.0000000000000093,2.120642135148563
"SUNPHARMA, UNIONBANK, PRECWIRE, SUNLITE, MWL",SUNPHARMA,1.0,1.2345708059868252
"SUNPHARMA, UNIONBANK, PRECWIRE, SUNLITE, MWL",UNIONBANK,1.0000000000000147,1.2345708059868252
"SUNPHARMA, UNIONBANK, PRECWIRE, SUNLITE, MWL",PRECWIRE,1.000000000000006,1.2345708059868252
"SUNPHARMA, UNIONBANK, PRECWIRE, SUNLITE, MWL",SUNLITE,95.99999999999997,1.2345708059868252
"SUNPHARMA, UNIONBANK, PRECWIRE, SUNLITE, MWL",MWL,1.0,1.2345708059868252
"SUNPHARMA, UNIONBANK, PRECWIRE, SUNLITE, BIOCON",SUNPHARMA,1.0,2.095357552929709
"SUNPHARMA, UNIONBANK, PRECWIRE, SUNLITE, BIOCON",UNIONBANK,1.0000000000000115,2.095357552929709
"SUNPHARMA, UNIONBANK, PRECWIRE, SUNLITE, BIOCON",PRECWIRE,1.0,2.095357552929709
"SUNPHARMA, UNIONBANK, PRECWIRE, SUNLITE, BIOCON",SUNLITE,95.99999999999997,2.095357552929709
"SUNPHARMA, UNIONBANK, PRECWIRE, SUNLITE, BIOCON",BIOCON,1.0000000000000286,2.095357552929709
"SUNPHARMA, UNIONBANK, SUNLITE, MWL, BIOCON",SUNPHARMA,1.0,1.2839401797652048
"SUNPHARMA, UNIONBANK, SUNLITE, MWL, BIOCON",UNIONBANK,1.0000000000000002,1.2839401797652048
"SUNPHARMA, UNIONBANK, SUNLITE, MWL, BIOCON",SUNLITE,96.00000000000001,1.2839401797652048
"SUNPHARMA, UNIONBANK, SUNLITE, MWL, BIOCON",MWL,1.00000000000001,1.2839401797652048
"SUNPHARMA, UNIONBANK, SUNLITE, MWL, BIOCON",BIOCON,1.0,1.2839401797652048
"SUNPHARMA, CANBK, PRECWIRE, SUNLITE, MWL",SUNPHARMA,1.0000000000000009,1.2239424682798206
"SUNPHARMA, CANBK, PRECWIRE, SUNLITE, MWL",CANBK,1.0000000000000009,1.2239424682798206
"SUNPHARMA, CANBK, PRECWIRE, SUNLITE, MWL",PRECWIRE,1.000000000000023,1.2239424682798206
"SUNPHARMA, CANBK, PRECWIRE, SUNLITE, MWL",SUNLITE,96.00000000000001,1.2239424682798206
"SUNPHARMA, CANBK, PRECWIRE, SUNLITE, MWL",MWL,1.0000000000000258,1.2239424682798206
"SUNPHARMA, CANBK, PRECWIRE, SUNLITE, BIOCON",SUNPHARMA,1.000000000000001,2.090375161339995
"SUNPHARMA, CANBK, PRECWIRE, SUNLITE, BIOCON",CANBK,1.0,2.090375161339995
"SUNPHARMA, CANBK, PRECWIRE, SUNLITE, BIOCON",PRECWIRE,1.0,2.090375161339995
"SUNPHARMA, CANBK, PRECWIRE, SUNLITE, BIOCON",SUNLITE,96.0,2.090375161339995
"SUNPHARMA, CANBK, PRECWIRE, SUNLITE, BIOCON",BIOCON,1.0000000000000369,2.090375161339995
"SUNPHARMA, CANBK, SUNLITE, MWL, BIOCON",SUNPHARMA,1.0,1.2732046186427834
"SUNPHARMA, CANBK, SUNLITE, MWL, BIOCON",CANBK,1.0,1.2732046186427834
"SUNPHARMA, CANBK, SUNLITE, MWL, BIOCON",SUNLITE,96.00000000000001,1.2732046186427834
"SUNPHARMA, CANBK, SUNLITE, MWL, BIOCON",MWL,1.0000000000000115,1.2732046186427834
"SUNPHARMA, CANBK, SUNLITE, MWL, BIOCON",BIOCON,1.0,1.2732046186427834
"SUNPHARMA, PRECWIRE, SUNLITE, MWL, BIOCON",SUNPHARMA,1.0000000000000155,1.233501821835057
"SUNPHARMA, PRECWIRE, SUNLITE, MWL, BIOCON",PRECWIRE,1.0,1.233501821835057
"SUNPHARMA, PRECWIRE, SUNLITE, MWL, BIOCON",SUNLITE,95.99999999999999,1.233501821835057
"SUNPHARMA, PRECWIRE, SUNLITE, MWL, BIOCON",MWL,1.0000000000000147,1.233501821835057
"SUNPHARMA, PRECWIRE, SUNLITE, MWL, BIOCON",BIOCON,1.0000000000000016,1.233501821835057
"ABCAPITAL, BANKBARODA, UNIONBANK, CANBK, PRECWIRE",ABCAPITAL,1.0,1.2607778613423648
"ABCAPITAL, BANKBARODA, UNIONBANK, CANBK, PRECWIRE",BANKBARODA,1.0000000000000147,1.2607778613423648
