instrument_key,tradingsymbol,avg_quarterly_sharpe,avg_quarterly_sortino,avg_quarterly_max_drawdown,avg_quarterly_std_dev
NSE_EQ|INE1CRQ01014,CURRENT,-0.08002241852853187,-0.1377448816034017,-0.14011828829538706,0.5059336132077993
NSE_EQ|INE295D01020,NACLIND,-0.08405841620412355,0.0880989390576294,-0.22073027120324995,0.46372238264884097
NSE_EQ|INE828A01016,BIL,-0.09283648869271126,0.3060591213871569,-0.2556493189630662,0.4968881942057914
NSE_EQ|INE0RMF01018,OSELDEVICE,-0.09915184877099215,1.5639281537211793,-0.3008441396906486,0.5859966559992187
NSE_EQ|INE680Z01018,AVG,-0.1309333144831961,-35.90600871499003,-0.26072112764966415,0.6405499770722275
NSE_EQ|INE735M01018,SAMPANN,-0.13699143943486614,-0.884048920693666,-0.308202129181797,0.5651412070446212
NSE_EQ|INE02EE01019,IPSL,-0.13827296971992084,-0.008904296360119187,-0.25098759374151,0.9063322515020764
NSE_EQ|INE482B01010,TERASOFT,-0.14756897680261175,-0.15893027621773811,-0.3007041331727809,0.605271517062407
NSE_EQ|INE895W01019,PANACHE,-0.15015905708467067,0.8004409803462931,-0.2613037433523212,0.6299049802440523
NSE_EQ|INE568Z01015,URAVIDEF,-0.16698945407529386,1.0788126418945636,-0.17093406642333667,0.4875956758185126
NSE_EQ|INE570D01018,ARROWGREEN,-0.17070292291193961,0.005443872037412242,-0.2996001274568315,0.6118213939564706
NSE_EQ|INE586X01012,GTECJAINX,-0.17552765329550804,-16.887033691905486,-0.19257906674511274,0.5082063489652554
NSE_EQ|INE486Y01013,TOUCHWOOD,-0.1760598578939019,-0.060645643996309354,-0.2661766606975326,0.6364381582611645
NSE_EQ|INE0FDU25010,BIRET,-0.1915529620609338,-0.17465764008502055,-0.07715792465083919,0.1662662368770949
NSE_EQ|INE00S901012,NILASPACES,-0.19504701514188844,0.8297463556558399,-0.3080219418674128,0.5602090159849552
NSE_EQ|INE728Z01015,SOFTTECH,-0.21311617835310928,-0.42133091418860474,-0.22116317073917538,0.4938167462421711
NSE_EQ|INE403Y01018,INNOVANA,-0.22014661438390343,-0.9147200144139795,-0.28399427310485736,0.5697523950133607
NSE_EQ|INE498E01010,SALONA,-0.22446135175469514,-0.3867799786020238,-0.21885433405901109,0.5360485938553542
NSE_EQ|INE389K01018,WELINV,-0.22533598137748467,-0.0710062427194481,-0.2366857565613614,0.5181884959089599
NSE_EQ|INE10QL01011,READYMIX,-0.23098847597274613,-0.40913811306457193,-0.2990272276992988,0.5866601404433127
NSE_EQ|INE961Y01015,MAHICKRA,-0.24952848589399274,-0.03027300137961224,-0.15908356786728697,0.5074576608391649
NSE_EQ|INE715Y01031,SHRADHA,-0.2707257135713008,0.8355276882706283,-0.3139751390290093,0.7777064509866473
NSE_EQ|INE05ST01028,SBGLP,-0.28184430309626424,0.7131716453642357,-0.23764857893935934,0.44945141511330805
NSE_EQ|INE0CHO01012,ADL,-0.31586037607946776,-0.5494486148327641,-0.19992315597058166,0.4207960982220664
NSE_EQ|INE0OPC01015,INM,-0.33611199025543304,-0.058342227740479036,-0.1983719886186803,0.5116473076080288
NSE_EQ|INE155Z01011,MACPOWER,-0.3489359053063131,-0.2304161777429153,-0.2786663539030489,0.5556436830027661
NSE_EQ|INE0SN801015,SILKY,-0.3658411238560657,-0.041427389984771246,-0.22486225438730795,0.7042852094396092
NSE_EQ|INF209KB11D8,TECH,-0.36907077949043066,-0.22144510862212474,-0.11137989598471601,0.19969256704428198
NSE_EQ|INE129Z01016,SINTERCOM,-0.38291952001966933,-0.12167308814025544,-0.15366988518749988,0.3530046136239582
NSE_EQ|INE323B01024,AVONMORE,-0.38661381061766226,-0.600667659471468,-0.23332089818110222,0.47623957589682026
NSE_EQ|INE555Z01020,TARACHAND,-0.40735052648186443,-0.08040306505406374,-0.26516168537285206,0.6991633714492312
NSE_EQ|INE0KNW01016,KNAGRI,-0.4118513563411409,-821.3424900225721,-0.20771773598965285,0.5123222447981376
NSE_EQ|INE651C01018,LAKPRE,-0.4343179679017199,3.6799882740890397,-0.25157928346826425,0.5271710499181846
NSE_EQ|INF740KA1TA7,PVTBANKADD,-0.44490199317729423,0.01219410872090938,-0.08167089550308079,0.1923629382350404
NSE_EQ|INE338Y01016,OMFURN,-0.4505634008376432,-22.643961260286897,-0.2052870184936304,0.6297939174429371
NSE_EQ|INE830Q01018,MANAKCOAT,-0.4665110292547535,-0.3381573043725411,-0.3139714469612769,0.5495150315514146
NSE_EQ|INF179KC1IA8,HDFCNIFIT,-0.4898988589071805,-0.5827992418542705,-0.10942972299843429,0.2085185291481274
NSE_EQ|INE640C01011,SHAHALLOYS,-0.5183426561775116,-19.313915723305964,-0.30142355321060726,0.5577433746372619
NSE_EQ|INE124Y01010,PASHUPATI,-0.5186352697752582,-1.252966550702307,-0.18542829627415944,0.7991547428097519
NSE_EQ|INE286H01012,VISASTEEL,-0.5281796446671836,-62.256865166013505,-0.2776230779354278,0.5685673711956964
NSE_EQ|INE0OJM01017,MASTER,-0.5336325518431843,-0.7238447423472592,-0.1794489343973035,0.4346063954715797
NSE_EQ|INE822G01016,ELECTHERM,-0.5422805068119556,-4.6537191178414945,-0.29018782568696905,0.508121394341892
NSE_EQ|INF846K01Y96,AXISTECETF,-0.5503723994671612,-0.6610556624040445,-0.11266039621201018,0.20001122322705975
NSE_EQ|INE105J01010,RPGLIFE,-0.5521815617525108,-0.38696465956762666,-0.21983487544043365,0.4422269362886145
NSE_EQ|INE0IGO01011,DESTINY,-0.5769802972611024,-2.341830181442619,-0.3084663719339521,0.5881226392452851
NSE_EQ|INE0PS501019,GLOBALPET,-0.6030435866324325,-0.8472598096098176,-0.22526077537044742,0.5002657788816087
NSE_EQ|INE691G01015,IMPEXFERRO,-0.6236519950011157,-3.623608182526356,-0.31993295740236993,0.7773498949430738
NSE_EQ|INE0Q9601016,WOMANCART,-0.6371808538250323,-1.535597899143038,-0.29573371047199376,0.6170655957282745
NSE_EQ|INE550H01011,SUPREMEINF,-0.6596692823110137,-35.285199854596435,-0.3193038171080206,0.5331440336815149
NSE_EQ|INF373I01023,PSUBANK,-0.6684054014382425,-0.7030286144048565,-0.16861903073195253,0.299660650409484
NSE_EQ|INF174KA1GC5,IT,-0.6780343317092459,-0.8726669088693978,-0.11643119876337782,0.1956478157178774
NSE_EQ|INF247L01FO5,MOPSE,-0.6903630268446618,-1.375135330386847,-0.04342569096927329,0.12692177711996258
NSE_EQ|INE0FLF01015,NIKITA,-0.695736787254645,-1.0760509614375053,-0.2524877128383142,0.5357653650360283
NSE_EQ|INE351Y01019,BETA,-0.7009932764147185,-1.18388985628958,-0.24190342629007566,0.5341019362088576
NSE_EQ|INE0NCC01015,ARIHANTACA,-0.705519866737439,-0.563731075531167,-0.2437664941133209,0.5665567977595027
NSE_EQ|INF277K010X4,NPBET,-0.706554807238747,-0.8046741210767251,-0.11038671751693123,0.2405901041232581
NSE_EQ|INE738V01013,ARTNIRMAN,-0.7104795282376244,-35.21679091405851,-0.20141331703370352,0.4365073926813596
NSE_EQ|INF209KC1134,ABGSEC,-0.7208795621160236,0.6562363152716051,-0.025328741775649977,0.08503442461919247
NSE_EQ|INE02KC01010,JAINAM,-0.7232051576961893,-0.8913899326568897,-0.24600403283846095,0.5512734988316411
NSE_EQ|INE00KV01022,RAJMET,-0.7499283219013673,-0.8585123662394365,-0.23430216203294632,0.42879892133730824
NSE_EQ|INE104101014,NRVANDANA,-0.7513499098099018,-0.3158746435854187,-0.2564120217316321,0.5743876199523182
NSE_EQ|INF767K01OT5,LICNETFSEN,-0.7522602434707378,-1.1595441800125788,-0.11338820191461148,0.3015491825481836
NSE_EQ|INF194KA1U07,IDFNIFTYET,-0.7571419331415467,-1.1508236170747013,-0.10471229827938276,0.25284071046673445
NSE_EQ|INE219X23014,INDIGRID,-0.7629239360751584,-1.0452110956949607,-0.062078933215883536,0.12073971659951496
NSE_EQ|INE0QBU01012,CPS,-0.788527682098745,-1.8155209276746902,-0.25728142606888993,0.5669758801582322
NSE_EQ|INE0EO401019,ROYALARC,-0.7923362500158015,-1.0790677712117127,-0.20646769370332585,0.5570939198166938
NSE_EQ|INF769K01LX9,MULTICAP,-0.8057642920317288,-1.2346365750923065,-0.073655400787064,0.12972456383386993
NSE_EQ|INF767K01PC8,LICNFNHGP,-0.8098884779615646,-1.230817531944225,-0.09931245201670404,0.2285672058316445
NSE_EQ|INF740KA1SZ6,SENSEXADD,-0.8152205705230887,-0.047699917319787934,-0.07744657271979072,0.18973568183028577
NSE_EQ|INE241X01014,VOLERCAR,-0.8154693124247554,-0.4329401608930069,-0.2826628925828618,0.5893582643501681
NSE_EQ|INF179KC1HZ7,HDFCPVTBAN,-0.8311830889983145,-1.0730169604838875,-0.07643889846235798,0.1573723435615687
NSE_EQ|INE219Y01026,RMDRIP,-0.8348461976163991,-1.2544091466796499,-0.29208777501271593,0.5351497277144759
NSE_EQ|INF200KA1S14,SBIETFIT,-0.8358860569656977,-1.1236002931079405,-0.11868710044625878,0.19963899591958617
NSE_EQ|INE863T01013,JITFINFRA,-0.8839834785504975,-6.727317916404985,-0.3307403905063729,0.5040713859240935
NSE_EQ|INF209KB17D5,ABSLBANETF,-0.9049275548551915,-1.1830944389538698,-0.11676752216374037,0.23295389541239683
NSE_EQ|INF200KA1S22,SBIETFPB,-0.9368996898217313,-1.2073774015845848,-0.10156743760085199,0.16773799064723427
NSE_EQ|INF769K01KR3,BANKETF,-0.9511960902449846,-0.5769823000789281,-0.08087198568816696,0.14263437473385843
NSE_EQ|INE572A01036,JBCHEPHARM,-0.9631904080611127,-1.284164043708811,-0.17169415853956818,0.30613640905001527
NSE_EQ|INF769K01KG6,SILVERAG,-0.9632865421637604,0.804675163075266,-0.13501939420776465,0.23884803856844963
NSE_EQ|INF200KA1580,SETFNIFBK,-0.9720821489117982,-1.3137764645517171,-0.11474975628664788,0.19340073294200066
NSE_EQ|INE0HPK01020,DUGLOBAL,-0.9910356141469754,-2.9184918572609835,-0.33807309072515285,0.6008497369050292
NSE_EQ|INF769K01HI8,BFSI,-1.0184637786932353,-1.4640394544072626,-0.08894066992558777,0.1542165957591182
NSE_EQ|INE719F01016,SHIVAUM,-1.060888115282138,-10.185052147239416,-0.08130663385059966,0.3758042628183142
NSE_EQ|INF109KC19O8,COMMOIETF,-1.068852701649824,-1.7135730426886941,-0.08666790708775327,0.15778117716353046
NSE_EQ|INE0NDH25011,NXST,-1.0702988967123053,-1.5896257103613187,-0.0863188262401395,0.16298122255112413
NSE_EQ|INF179KC1HY0,HDFCNIFBAN,-1.076100561559479,-1.5674819215669948,-0.10271358530304762,0.1625673805555222
NSE_EQ|INF205K01361,IVZINGOLD,-1.0774008989787374,-1.4506933732729907,-0.08713261175405253,0.1853632133325113
NSE_EQ|INF209KB18D3,BSLGOLDETF,-1.0822217737923272,-1.438893080273536,-0.08889671028413829,0.16012993614887241
NSE_EQ|INF277KA1364,TNIDETF,-1.0974577605891516,-1.5998084235878944,-0.10453291767027914,0.16798740684321478
NSE_EQ|INE17WC01013,TEJASCARGO,-1.1016293102909342,-3.393290948212401,-0.21913757339403886,0.45772275588119515
NSE_EQ|INF0QA701722,NIFTYBETF,-1.1017853723174575,-1.5911075244446526,-0.06998517996434336,0.11947281867827628
NSE_EQ|INF740KA1RX3,BANKETFADD,-1.104591695933001,-1.5105910853889821,-0.08212714675822733,0.14573340629304057
NSE_EQ|INF789F1AUV1,UTIBANKETF,-1.1341130327421283,-1.5230047471694208,-0.10704767136537456,0.17627115677993596
NSE_EQ|INF740KA1SY9,PSUBANKADD,-1.14502716903807,-1.7831033346890983,-0.14116532336693277,0.2726548270798118
NSE_EQ|INF740KA1RE3,SILVERADD,-1.1602401916135656,-1.7581982365808912,-0.1376786682698349,0.24496545938806294
NSE_EQ|INE0XUS01012,PSRAJ,-1.173836752856571,-1.4607993643067294,-0.205648879476693,0.5608409070866696
NSE_EQ|INF205K01DA9,IVZINNIFTY,-1.176449816170797,-1.7200302346237148,-0.10530658014405095,0.24678711578771795
NSE_EQ|INF754K01TE4,EBANKNIFTY,-1.2171885796682227,-2.1690462529495114,-0.06886664295146995,0.1413324771131095
NSE_EQ|INF846K01X63,AXISBNKETF,-1.2334819173804044,-1.801340383281945,-0.09681103825443708,0.1665041858014116
NSE_EQ|INF209KB14K7,MOMENTUM,-1.240621887149705,-1.6406299264828619,-0.10525171107703891,0.1743203252397208
NSE_EQ|INF740KA1UF4,HEALTHADD,-1.2416407408264796,-1.7120754619659593,-0.08547002618837943,0.15542370288150173
NSE_EQ|INF174KA1JE5,CONS,-1.2780538525418152,-1.9820653897848557,-0.09007634097526887,0.16596579076355414
NSE_EQ|INE919I04010,RADIOCITY,-1.2965563160825466,-1.6880883375108242,-0.04145929237713986,0.09550458203187406
NSE_EQ|INE641C01019,KAVDEFENCE,-1.3114059433954774,281.9115348222002,-0.270830149679642,0.4494901714592669
NSE_EQ|INF789F1AZC0,UTINIFTETF,-1.3310594670683549,-2.2330775049567566,-0.09537708213724672,0.15957160012163477
NSE_EQ|INF200KA1WX6,SBIETFQLTY,-1.3367355755408512,-2.1874875756699583,-0.08649746499109512,0.14624184978972135
NSE_EQ|INF209KB19D1,BSLNIFTY,-1.3523533846225482,-2.2138601846577664,-0.0884376654272919,0.15934113450941914
NSE_EQ|INF846K01W98,AXISNIFTY,-1.3656756314072,-2.3316854379691834,-0.10165732383327493,0.17806444196158042
NSE_EQ|INF247L01BL0,MOLOWVOL,-1.3703814599409236,-1.6108435226791324,-0.07933140878333682,0.1747414660851726
NSE_EQ|INF0QA701714,BANKBETF,-1.3726414599963968,-1.8758359701694964,-0.08468985410190752,0.16420057342010705
NSE_EQ|INF769K01GS9,ESG,-1.4006186612182951,-2.2497060533008053,-0.08170946260333652,0.13188572724376071
NSE_EQ|INE480M01011,THOMASCOTT,-1.4325357298125119,-3.824794222602416,-0.3094330034241982,0.5116117145307733
NSE_EQ|INF769K01JU9,LOWVOL,-1.4440866254628808,-2.2505078875730713,-0.07891377034654004,0.12070113649799706
NSE_EQ|INF209KB15K4,NIFTYQLITY,-1.4714494321130265,-2.559285214264793,-0.07530057699823112,0.12797935198636154
NSE_EQ|INF754K01SF3,ESILVER,-1.4868896140030727,-2.219280960687036,-0.14925800097463612,0.24947210437089481
NSE_EQ|INF200KB1217,SBISILVER,-1.5022361194330245,-2.248755516999674,-0.16268665248663075,0.27650168196446717
NSE_EQ|INE0HS001028,COOLCAPS,-1.5608581658699898,-1.6211683169302542,-0.24746450247944898,0.4551474784607763
NSE_EQ|INF769K01IB1,MAKEINDIA,-1.5662667987680716,-2.996466501656208,-0.09705737660625655,0.14553799564811115
NSE_EQ|INE00CE01017,SVLL,-1.607441085367683,-2.34701716942726,-0.1685217418360585,0.443279155004855
NSE_EQ|INF251K01TL6,BBNPNBETF,-1.6229881611783603,-2.372045166588342,-0.06876177304088281,0.1409160173008372
NSE_EQ|INE0VZX01015,RNPL,-1.6233683385772755,0.5572890624735853,-0.3054933572174952,0.7619449901336836
NSE_EQ|INF247L01AK4,MOGSEC,-1.6308868192977517,-2.6450488028231023,-0.031721502245955165,0.07515336754085754
NSE_EQ|INF769K01LZ4,BANKPSU,-1.706361702285839,-2.4245698650502474,-0.12324256286669222,0.2184537176607551
NSE_EQ|INF200KB1712,SBIBPB,-1.7216739439327164,-3.9865619487560555,-0.09971349891826195,0.19559116062940166
NSE_EQ|INF174KA1VD2,MSCIINDIA,-1.7575612989882647,-3.154811052934022,-0.07582936388627455,0.1339754652562987
NSE_EQ|INF754K01SE6,EGOLD,-1.8390269685970477,-2.803279834314258,-0.1174172862472857,0.22051091732020303
NSE_EQ|INE0NR623014,CUBEINVIT,-1.9034496069057276,-1.1449217007452392,-0.01585081098848312,0.06875811681069086
NSE_EQ|INF769K01ON4,SELECTIPO,-2.0508518902736705,-4.306025908018693,-0.08852569515917527,0.184821085068461
NSE_EQ|INE250Z01010,INDOUS,-2.0820248686090346,-0.7077449039531943,-0.19159835049453364,0.4949049077503334
NSE_EQ|INF582M01KS4,UNIONGOLD,-2.111110437087236,-3.1311189714533945,-0.12848357387991186,0.2944694571499253
NSE_EQ|INF247L01FK3,MOMGF,-2.1561652260784077,-4.052621005874009,-0.10083289447481218,0.23938626715726338
NSE_EQ|INE1BZC01019,OMFREIGHT,-2.171088610147823,-3.4637800871517093,-0.09280016156720192,0.3945739407128555
NSE_EQ|INF251K01SU9,BBNPPGOLD,-2.216057374227838,-3.472759828081108,-0.10326273786479913,0.17628986169458882
NSE_EQ|INE747K01017,TARAPUR,-2.2177888506149577,-2.573133871321956,-0.27630471373081866,0.4611537595396067
NSE_EQ|INF0R8F01133,LTGILTCASE,-2.29641728444407,-3.327218783051161,-0.011647139119554294,0.02691988760408183
NSE_EQ|INE970N01027,SPCENET,-2.385527395858767,-24.92274711741045,-0.28761976356618496,0.514075526906621
NSE_EQ|INE238Y01018,TIRUPATI,-2.388696429449552,-50.68606572915882,-0.21888240358052108,0.5482101638203433
NSE_EQ|INF247L01FY4,MOGOLD,-2.5451929712585732,-3.372789068674545,-0.15571603210384782,0.2703099238035172
NSE_EQ|INF846K01Z04,AXISBPSETF,-2.681285273683828,-4.423271722012504,-0.018947064606455837,0.027542057424673527
NSE_EQ|INF846K010Q0,AXSENSEX,-3.1628818823116247,-3.5039317157274716,-0.07583910089938926,0.13343771819269373
NSE_EQ|INE0ISZ01012,ZTECH,-3.23448155055535,-6.290470091217065,-0.287333287335988,0.46445490222092994
NSE_EQ|INE0MIZ23019,ANZEN,-3.680242534635532,-6.857674325230544,-0.020312118393223742,0.1359318506674111
NSE_EQ|INE878I01022,BAFNAPH,-3.7544894595283993,-72.38681887029493,-0.26638070227655647,0.42305705316867126
NSE_EQ|INF247L01FZ1,MOSILVER,-3.7799335789014354,-4.445979460558123,-0.20248368631780098,0.42113050975028177
NSE_EQ|INF1J2R01114,AONEGOLD,-4.071428907824099,-5.863569155671404,-0.08741943524552204,0.2223707402864415
NSE_EQ|INE0H7R23014,NHIT,-4.561899283006316,-5.716043625134163,-0.03340356867708164,0.20979877257062193
NSE_EQ|INE794W01014,MODTHREAD,-5.203441103126156,-4.55623805981366,-0.23614793003433457,0.4466998598505839
NSE_EQ|INE0XWS01018,TAURIAN,-6.144508853662345,-66.889214305501,-0.22127910674865003,0.681109946003293
NSE_EQ|INE0SGC01015,MVKAGRO,-7.784504053940534,-15.196319395890235,-0.3253518423107836,0.42915716315451413
NSE_EQ|INF179KC1JG3,HDFCLIQUID,-8.174640448467894,-8.054831983504396,-0.004250295212036823,0.00309053122480428
NSE_EQ|INF754K01VW2,ELIQUID,-15.984719062666889,-15.984719062666889,-0.004888323662665963,0.005651033072559188
NSE_EQ|INE03DD01011,RETAIL,-16.90413333389325,-15.903084399046804,-0.16575137228284537,0.4722419691973215
NSE_EQ|INF1J2R01056,AONELIQUID,-18.80361639065217,-25.544174373005678,-0.00790650891395917,0.001589491521671454
NSE_EQ|INF200KB1969,SBILIQETF,-21.976299924770437,-23.98447418197806,-0.006225197137418129,0.0026377069929362437
NSE_EQ|INF109K1A021,CASHIETF,-22.240796323822124,-22.461397374892947,-0.008483710941309064,0.002799248797385631
NSE_EQ|INF769K01MY5,LIQUIDPLUS,-24.581239438578876,-24.93218392641561,-0.010978026282344127,0.0023725699475425554
NSE_EQ|INF204KC1FU1,LIQGRWBEES,-25.159181239184814,-25.859278920992796,-0.007234028190165968,0.001994249311195264
NSE_EQ|INE217G01035,EQUIPPP,-28.85412336425927,-27.75679577883784,-0.2824175397494509,0.47524464972616226
NSE_EQ|INE650K01021,SECURKLOUD,-70.38391974466349,-67.09272971521018,-0.2458918126133876,0.5509843418573739
NSE_EQ|INE920A01037,DOLPHIN,-82.37375003477966,-87.22167019648418,-0.4006118814963228,0.404505719217206
NSE_EQ|INE00N401018,JAKHARIA,-101.22839173496435,-86.68206945404582,-0.09519002230807679,0.955456377033793
NSE_EQ|INE006Z01016,ARVEE,-124.10593126924903,-147.1656517930838,-0.21632068611926944,0.4935081620723821
NSE_EQ|INE517M01028,POLYSIL,-135.39972144529943,-135.26781557548628,-0.3141155903745811,0.44973247929837623
NSE_EQ|INE024D01016,PRUDMOULI,-191.2468603244639,-190.11684863736534,-0.24105588816565204,0.437458539633114
NSE_EQ|INE00RQ01019,MINDPOOL,-292.8538754710963,-479.8025055102103,-0.13560888437325735,0.5368711060847842
NSE_EQ|INE048C01025,VHLTD,-431.4121496974281,-431.46185811998475,-0.20838284642741572,0.29733196700135717
NSE_EQ|INE0PEQ01016,RBZJEWEL,-687.887210691565,-687.8674291960483,-0.21274071756045976,0.40965503234452405
NSE_EQ|INE985P01012,GRETEX,-840.752774592667,-1149.548090797891,-0.13890612782209205,0.30515484327703196
NSE_EQ|INE0X6F01017,SDREAMS,-1607.6910426491052,-1606.9546373787762,-0.17175786209102328,0.42462059009727987
NSE_EQ|INE117B01020,CURAA,-2766.892807912047,-2766.7736328853134,-0.42754711158228753,0.30949442550559536
NSE_EQ|INE326T01011,NIRAJISPAT,-3113.5059198451418,-4308.751429014863,-0.1431606409847467,0.4200872339236248
NSE_EQ|INE610E01010,KALYANI,-5124.100823024332,-5124.100823024332,-0.003171844449272213,1.0401433623426282e-05
NSE_EQ|INE446A01025,ATLASCYCLE,-5233.620014601806,-5233.232096510037,-0.2692045531379887,0.3589561333766115
NSE_EQ|INE1JNC23012,TVSINVIT,-16597.378475128568,-16598.155605067852,-0.01915617239181541,0.10096037023930723
